

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 09 21:11:20 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 09 21:11:20 2026

                      _v 003F                        _x 003D                       l35 06B2  
                     l46 0786                       l72 0623                       l75 062B  
                     l69 0702                      l111 0634                      l112 063D  
                    l115 064F                      l109 0630                      l118 0657  
                    l135 0671                      l138 067F                      l139 068D  
                    l261 075D                      l901 0700                      l911 063C  
                    l903 0701                      l905 062C                      l921 0665  
                    l913 0658                      l907 062F                      l931 063F  
                    l851 0672                      l923 0667                      l915 065A  
                    l909 0636                      l933 0649                      l853 067B  
                    l925 0668                      l917 065F                      l861 0722  
                    l941 0623                      l935 064D                      l927 066A  
                    l919 0663                      l871 0748                      l863 0726  
                    l855 0703                      l943 0628                      l951 07E7  
                    l937 0653                      l929 066B                      l873 074F  
                    l865 072D                      l857 0714                      l881 069D  
                    l953 07F0                      l945 075E                      l867 073F  
                    l859 0717                      l875 0755                      l891 06E7  
                    l883 06A2                      l947 07D6                      l869 0747  
                    l893 06EA                      l885 06B1                      l949 07E2  
                    l895 06FD                      l887 06B3                      l879 068E  
                    l897 06FE                      l889 06B7                      l899 06FF  
                    u300 0714                      u301 0713                      u400 0653  
                    u320 0726                      u401 0652                      u321 0725  
                    u410 0628                      u315 0718                      u411 0627  
                    u340 073F                      u420 079E                      u341 073E  
                    u430 07F0                      u335 0727                      u431 07EF  
                    u280 067B                      u360 0755                      u281 067A  
                    u361 0754                      u345 073B                      u425 079A  
                    u370 06C5                      u355 0749                      u380 06F8  
                    u390 0634                      u391 0633                      u295 0684  
                    u375 06C1                      u385 06F4                      u637 07DC  
                    u647 064A              _PWM_SetDuty 0672                      wreg 0009  
           _BAUD1CONbits 011F                     _T2PR 028D                     _main 075E  
                   _pins 068E                     btemp 007E         __end_of_ADC_Init 063E  
       __end_of_ADC_Read 0658                     start 0001                    ?_main 0070  
                  ?_pins 0070          __end_of___lldiv 075E                    _RXPPS 1ECB  
            ?_UART_Write 0070                    _i_PID 0039         __end_of_PWM_Init 0672  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 07F4             __end_of_pins 06B3                   ??_main 0031  
                 ??_pins 0070                   _ADRESH 009C                   _ADRESL 009B  
                 _RC1REG 0119                   _RC2PPS 1F22                   _RC5PPS 1F25  
                 _PWM3DC 0314                   _TX1REG 011A        __end_of_UART_Init 0703  
              ??___lldiv 007C          ADC_Read@channel 0073                ?_ADC_Init 0070  
              ?_ADC_Read 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
           __pidataBANK0 0621                ?_PWM_Init 0070             ?_PWM_SetDuty 0070  
             ??_ADC_Init 0070               ??_ADC_Read 0072               __pbssBANK0 0039  
           _T2CLKCONbits 0290               __pmaintext 075E           UART_Init@spbrg 002D  
             ??_PWM_Init 0074                  _SP1BRGH 011C                  _SP1BRGL 011B  
           ??_UART_Write 0070                  _PWM3CON 0316                  _PPSLOCK 1E8F  
                ___lldiv 0703       __end_of_UART_Write 062C                  __ptext1 068E  
                __ptext2 0622                  __ptext3 06B3                  __ptext4 0703  
                __ptext5 0658                  __ptext6 0672                  __ptext7 063E  
                __ptext8 062C                _T2CONbits 028E      PWM_SetDuty@permille 0070  
   end_of_initialization 07FE          ___lldiv@divisor 0074          ___lldiv@counter 0024  
              _UART_Init 06B3           UART_Write@data 0070                _TRISAbits 0012  
              _TRISCbits 0014               ?_UART_Init 0025      start_initialization 07F4  
            __pdataBANK0 003F                ___latbits 0000            __pcstackBANK0 0020  
          UART_Init@baud 0025                 ?___lldiv 0074              ??_UART_Init 0029  
               _ADC_Init 062C                 _ADC_Read 063E                 _PIR1bits 070D  
             _ADCON0bits 009D               _ADCON1bits 009E                 _PWM_Init 0658  
             _ANSELAbits 1F38               _ANSELCbits 1F4E            ??_PWM_SetDuty 0072  
               _main$985 0035               _RC1STAbits 011D               _FVRCONbits 090C  
            _PWM3CONbits 0316      __end_of_PWM_SetDuty 068E         ___lldiv@dividend 0078  
            _PPSLOCKbits 1E8F         ___lldiv@quotient 0020               _UART_Write 0622  
             _TX1STAbits 011E  
