

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2950                           
  2951                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  2952     04E0  080E               	movf	14,w	;volatile
  2953     04E1  398F               	andlw	-113
  2954     04E2  3850               	iorlw	80
  2955     04E3  008E               	movwf	14	;volatile
  2956     04E4                     l1304:
  2957                           
  2958                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  2959     04E4  30F0               	movlw	-16
  2960     04E5  058E               	andwf	14,f	;volatile
  2961     04E6                     l1306:
  2962                           
  2963                           ;pwm.c: 11:     T2PR = 249;
  2964     04E6  30F9               	movlw	249
  2965     04E7  008D               	movwf	13	;volatile
  2966     04E8                     l1308:
  2967                           
  2968                           ;pwm.c: 12:     T2CONbits.ON = 1;
  2969     04E8  178E               	bsf	14,7	;volatile
  2970     04E9                     l1310:
  2971                           
  2972                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  2973     04E9  0146               	movlb	6	; select bank6
  2974     04EA  1216               	bcf	22,4	;volatile
  2975     04EB                     l1312:
  2976                           
  2977                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  2978     04EB  1796               	bsf	22,7	;volatile
  2979     04EC                     l1314:
  2980                           
  2981                           ;pwm.c: 17:     PWM_SetDuty(0);
  2982     04EC  3000               	movlw	0
  2983     04ED  00F0               	movwf	PWM_SetDuty@permille
  2984     04EE  00F1               	movwf	PWM_SetDuty@permille+1
  2985     04EF  3184  24F3  3184   	fcall	_PWM_SetDuty
  2986     04F2                     l137:
  2987     04F2  0008               	return
  2988     04F3                     __end_of_PWM_Init:
  2989                           
  2990                           	psect	text12
  2991     04F3                     __ptext12:	
  2992 ;; *************** function _PWM_SetDuty *****************
  2993 ;; Defined at:
  2994 ;;		line 20 in file "pwm.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  permille        2    0[COMMON] unsigned short 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3008 ;;      Params:         2       0       0       0
  3009 ;;      Locals:         0       0       0       0
  3010 ;;      Temps:          2       0       0       0
  3011 ;;      Totals:         4       0       0       0
  3012 ;;Total ram usage:        4 bytes
  3013 ;; Hardware stack levels used: 1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;;		_PWM_Init
  3019 ;;		_tempSit
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023     04F3                     _PWM_SetDuty:	
  3024                           ;psect for function _PWM_SetDuty
  3025                           
  3026     04F3                     l1110:	
  3027                           ;incstack = 0
  3028                           ; Regs used in _PWM_SetDuty: [wreg]
  3029                           
  3030                           
  3031                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  3032     04F3  3003               	movlw	3
  3033     04F4  0271               	subwf	PWM_SetDuty@permille+1,w
  3034     04F5  30E9               	movlw	233
  3035     04F6  1903               	skipnz
  3036     04F7  0270               	subwf	PWM_SetDuty@permille,w
  3037     04F8  1C03               	skipc
  3038     04F9  2CFB               	goto	u471
  3039     04FA  2CFC               	goto	u470
  3040     04FB                     u471:
  3041     04FB  2D00               	goto	l140
  3042     04FC                     u470:
  3043     04FC                     l1112:
  3044     04FC  30E8               	movlw	232
  3045     04FD  00F0               	movwf	PWM_SetDuty@permille
  3046     04FE  3003               	movlw	3
  3047     04FF  00F1               	movwf	PWM_SetDuty@permille+1
  3048     0500                     l140:
  3049                           
  3050                           ;pwm.c: 23:     PWM3DC = permille << 6;
  3051     0500  0871               	movf	PWM_SetDuty@permille+1,w
  3052     0501  00F3               	movwf	??_PWM_SetDuty+1
  3053     0502  0870               	movf	PWM_SetDuty@permille,w
  3054     0503  00F2               	movwf	??_PWM_SetDuty
  3055     0504  3006               	movlw	6
  3056     0505                     u485:
  3057     0505  35F2               	lslf	??_PWM_SetDuty,f
  3058     0506  0DF3               	rlf	??_PWM_SetDuty+1,f
  3059     0507  0B89               	decfsz	9,f
  3060     0508  2D05               	goto	u485
  3061     0509  0872               	movf	??_PWM_SetDuty,w
  3062     050A  0146               	movlb	6	; select bank6
  3063     050B  0094               	movwf	20	;volatile
  3064     050C  0873               	movf	??_PWM_SetDuty+1,w
  3065     050D  0095               	movwf	21	;volatile
  3066     050E                     l141:
  3067     050E  0008               	return
  3068     050F                     __end_of_PWM_SetDuty:
  3069                           
  3070                           	psect	text13
  3071     04BF                     __ptext13:	
  3072 ;; *************** function _ADC_Read *****************
  3073 ;; Defined at:
  3074 ;;		line 19 in file "adc.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  channel         1    wreg     unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  channel         1    3[COMMON] unsigned char 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  2    0[COMMON] unsigned short 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, status,0
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3088 ;;      Params:         2       0       0       0
  3089 ;;      Locals:         1       0       0       0
  3090 ;;      Temps:          1       0       0       0
  3091 ;;      Totals:         4       0       0       0
  3092 ;;Total ram usage:        4 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_main
  3098 ;;		_tempSit
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102     04BF                     _ADC_Read:	
  3103                           ;psect for function _ADC_Read
  3104                           
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3108                           ;ADC_Read@channel stored from wreg
  3109     04BF  00F3               	movwf	ADC_Read@channel
  3110     04C0                     l1316:
  3111                           
  3112                           ;adc.c: 19: uint16_t ADC_Read(uint8_t channel);adc.c: 20: {;adc.c: 21:     ADCON0bits.CH
      +                          S = channel;
  3113     04C0  0873               	movf	ADC_Read@channel,w
  3114     04C1  00F2               	movwf	??_ADC_Read
  3115     04C2  0DF2               	rlf	??_ADC_Read,f
  3116     04C3  0DF2               	rlf	??_ADC_Read,f
  3117     04C4  0141               	movlb	1	; select bank1
  3118     04C5  081D               	movf	29,w	;volatile
  3119     04C6  0672               	xorwf	??_ADC_Read,w
  3120     04C7  3903               	andlw	-253
  3121     04C8  0672               	xorwf	??_ADC_Read,w
  3122     04C9  009D               	movwf	29	;volatile
  3123     04CA                     l1318:
  3124                           
  3125                           ;adc.c: 22:     _delay((unsigned long)((5)*(32000000UL/4000000.0)));
  3126     04CA  300D               	movlw	13
  3127     04CB                     u1117:
  3128     04CB  0B89               	decfsz	9,f
  3129     04CC  2CCB               	goto	u1117
  3130     04CD  0000               	nop
  3131     04CE                     l1320:
  3132                           
  3133                           ;adc.c: 23:     ADCON0bits.GO = 1;
  3134     04CE  0141               	movlb	1	; select bank1
  3135     04CF  149D               	bsf	29,1	;volatile
  3136     04D0                     l117:	
  3137                           ;adc.c: 24:     while (ADCON0bits.GO);
  3138                           
  3139     04D0  189D               	btfsc	29,1	;volatile
  3140     04D1  2CD3               	goto	u751
  3141     04D2  2CD4               	goto	u750
  3142     04D3                     u751:
  3143     04D3  2CD0               	goto	l117
  3144     04D4                     u750:
  3145     04D4                     l1322:
  3146                           
  3147                           ;adc.c: 25:     return ((uint16_t)ADRESH << 8) | ADRESL;
  3148     04D4  081C               	movf	28,w	;volatile
  3149     04D5  00F1               	movwf	?_ADC_Read+1
  3150     04D6  081B               	movf	27,w	;volatile
  3151     04D7  00F0               	movwf	?_ADC_Read
  3152     04D8                     l120:
  3153     04D8  0008               	return
  3154     04D9                     __end_of_ADC_Read:
  3155                           
  3156                           	psect	text14
  3157     04AD                     __ptext14:	
  3158 ;; *************** function _ADC_Init *****************
  3159 ;; Defined at:
  3160 ;;		line 5 in file "adc.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3174 ;;      Params:         0       0       0       0
  3175 ;;      Locals:         0       0       0       0
  3176 ;;      Temps:          0       0       0       0
  3177 ;;      Totals:         0       0       0       0
  3178 ;;Total ram usage:        0 bytes
  3179 ;; Hardware stack levels used: 1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187     04AD                     _ADC_Init:	
  3188                           ;psect for function _ADC_Init
  3189                           
  3190     04AD                     l1290:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  3193                           
  3194                           
  3195                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  3196     04AD  3003               	movlw	3
  3197     04AE  0152               	movlb	18	; select bank18
  3198     04AF  048C               	iorwf	12,f	;volatile
  3199     04B0                     l1292:
  3200                           
  3201                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  3202     04B0  178C               	bsf	12,7	;volatile
  3203     04B1                     l111:	
  3204                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  3205                           
  3206     04B1  1F0C               	btfss	12,6	;volatile
  3207     04B2  2CB4               	goto	u741
  3208     04B3  2CB5               	goto	u740
  3209     04B4                     u741:
  3210     04B4  2CB1               	goto	l111
  3211     04B5                     u740:
  3212     04B5                     l113:
  3213                           
  3214                           ;adc.c: 12:     ADCON1bits.FM = 1;
  3215     04B5  0141               	movlb	1	; select bank1
  3216     04B6  179E               	bsf	30,7	;volatile
  3217     04B7                     l1294:
  3218                           
  3219                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  3220     04B7  081E               	movf	30,w	;volatile
  3221     04B8  398F               	andlw	-113
  3222     04B9  3820               	iorlw	32
  3223     04BA  009E               	movwf	30	;volatile
  3224                           
  3225                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  3226     04BB  3003               	movlw	3
  3227     04BC  049E               	iorwf	30,f	;volatile
  3228     04BD                     l1296:
  3229                           
  3230                           ;adc.c: 16:     ADCON0bits.ON = 1;
  3231     04BD  141D               	bsf	29,0	;volatile
  3232     04BE                     l114:
  3233     04BE  0008               	return
  3234     04BF                     __end_of_ADC_Init:
  3235     007E                     btemp	set	126	;btemp
  3236     007E                     wtemp0	set	126
  3237                           
  3238                           	psect	idloc
  3239                           
  3240                           ;Config register IDLOC0 @ 0x8000
  3241                           ;	unspecified, using default values
  3242     8000                     	org	32768
  3243     8000  3FFF               	dw	16383
  3244                           
  3245                           ;Config register IDLOC1 @ 0x8001
  3246                           ;	unspecified, using default values
  3247     8001                     	org	32769
  3248     8001  3FFF               	dw	16383
  3249                           
  3250                           ;Config register IDLOC2 @ 0x8002
  3251                           ;	unspecified, using default values
  3252     8002                     	org	32770
  3253     8002  3FFF               	dw	16383
  3254                           
  3255                           ;Config register IDLOC3 @ 0x8003
  3256                           ;	unspecified, using default values
  3257     8003                     	org	32771
  3258     8003  3FFF               	dw	16383
  3259                           
  3260                           	psect	config
  3261                           
  3262                           ;Config register CONFIG1 @ 0x8007
  3263                           ;	External Oscillator Mode Selection bits
  3264                           ;	FEXTOSC = OFF, Oscillator not enabled
  3265                           ;	Power-up Default Value for COSC bits
  3266                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  3267                           ;	Clock Out Enable bit
  3268                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  3269                           ;	VDD Range Analog Calibration Selection bit
  3270                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  3271     8007                     	org	32775
  3272     8007  3FCD               	dw	16333
  3273                           
  3274                           ;Config register CONFIG2 @ 0x8008
  3275                           ;	Master Clear Enable bit
  3276                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3277                           ;	Power-up Timer Selection bits
  3278                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3279                           ;	WDT Operating Mode bits
  3280                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3281                           ;	Brown-out Reset Enable bits
  3282                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3283                           ;	Brown-out Reset Voltage Selection bit
  3284                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3285                           ;	PPSLOCKED One-Way Set Enable bit
  3286                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  3287                           ;	Stack Overflow/Underflow Reset Enable bit
  3288                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  3289     8008                     	org	32776
  3290     8008  2FE7               	dw	12263
  3291                           
  3292                           ;Config register CONFIG3 @ 0x8009
  3293                           ;	unspecified, using default values
  3294     8009                     	org	32777
  3295     8009  3FFF               	dw	16383
  3296                           
  3297                           ;Config register CONFIG4 @ 0x800A
  3298                           ;	Boot Block Size Selection bits
  3299                           ;	BBSIZE = BB512, 512 words boot block size
  3300                           ;	Boot Block Enable bit
  3301                           ;	BBEN = OFF, Boot Block is disabled
  3302                           ;	SAF Enable bit
  3303                           ;	SAFEN = OFF, SAF is disabled
  3304                           ;	Application Block Write Protection bit
  3305                           ;	WRTAPP = OFF, Application Block is not write-protected
  3306                           ;	Boot Block Write Protection bit
  3307                           ;	WRTB = OFF, Boot Block is not write-protected
  3308                           ;	Configuration Registers Write Protection bit
  3309                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3310                           ;	Storage Area Flash (SAF) Write Protection bit
  3311                           ;	WRTSAF = OFF, SAF is not write-protected
  3312                           ;	Low Voltage Programming Enable bit
  3313                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  3314     800A                     	org	32778
  3315     800A  3FFF               	dw	16383
  3316                           
  3317                           ;Config register CONFIG5 @ 0x800B
  3318                           ;	User Program Flash Memory Code Protection bit
  3319                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3320     800B                     	org	32779
  3321     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      35
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _display->___lwdiv
    _display->_digi
    _UART_Init->___lldiv
    ___lldiv->_ADC_Read
    _PWM_Init->_PWM_SetDuty

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    3392
                                             17 BANK0      8     8      0
                           _ADC_Init
                           _ADC_Read
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                         _UART_Write
                            ___lldiv
                            _display
                               _pins
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              8     6      2    1245
                                              8 COMMON     3     1      2
                                              0 BANK0      5     5      0
                            ___lwdiv
                            ___lwmod
                               _digi
 ---------------------------------------------------------------------------------
 (2) _digi                                                 8     7      1     293
                                              0 COMMON     8     7      1
                   _latch_and_enable
                         _shift_plus
 ---------------------------------------------------------------------------------
 (3) _shift_plus                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _latch_and_enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     761
                                              5 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     618
                                              4 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0     349
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          4     2      2     349
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM_Init
     _PWM_SetDuty
   _PWM_SetDuty
   _UART_Init
     ___lldiv
       _ADC_Read (ARG)
   _UART_Write
   ___lldiv
   _display
     ___lwdiv
     ___lwmod
     _digi
       _latch_and_enable
       _shift_plus
   _pins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      23       5       43.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      30      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      30      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 11 14:30:09 2026

                       _v 0042                         _x 0040                        l37 0552  
                      l71 0612                        l48 077B                        l74 0494  
                      l77 049C                       l111 04B1                       l120 04D8  
                     l113 04B5                       l114 04BE                       l140 0500  
                     l117 04D0                       l141 050E                       l151 052D  
                     l304 06C0                       l137 04F2                       l148 04AC  
                     l173 0752                       l182 0665                       l169 0726  
                     l548 05C2                       l558 0586                       u500 0735  
                     u501 0734                       u510 074F                       u511 074E  
                     u520 0677                       u521 0676                       u610 059F  
                     u611 059E                       u540 0689                       u541 0688  
                     u605 0593                       u470 04FC                       u630 05AE  
                     u710 0582                       u471 04FB                       u535 067B  
                     u631 05AD                       u711 0581                       u560 06A2  
                     u720 05D5                       u800 0793                       u561 06A1  
                     u625 05A0                       u705 0578                       u730 0608  
                     u650 05BE                       u490 0725                       u810 07ED  
                     u555 068A                       u651 05BD                       u635 05AA  
                     u491 0724                       u811 07EC                       u740 04B5  
                     u580 06B8                       u660 0559                       u741 04B4  
                     u485 0505                       u581 06B7                       u565 069E  
                     u725 05D1                       u645 05B4                       u661 0558  
                     u805 078F                       u750 04D4                       u590 058F  
                     u751 04D3                       u575 06AC                       u735 0604  
                     u591 058E                       u760 0499                       u680 0569  
                     u761 0498                       u681 0568                       u690 0573  
                     u770 0646                       u691 0572                       u675 055D  
                     u771 0645                       u780 064D                       u781 064C  
                     u695 056F                       u794 0653                       u795 0652  
             _PWM_SetDuty 04F3                       wreg 0009              _BAUD1CONbits 011F  
                    l1100 0514                      l1110 04F3                      l1102 0519  
                    l1112 04FC                      l1200 0689                      l1104 051E  
                    l1120 06C9                      l1210 06B2                      l1202 0690  
                    l1106 0523                      l1130 06D8                      l1122 06CC  
                    l1114 06C2                      l1300 04DB                      l1204 06A2  
                    l1212 06B8                      l1220 058F                      l1108 0528  
                    l1132 06DB                      l1124 06CF                      l1116 06C3  
                    l1140 06E3                      l1310 04E9                      l1302 04E0  
                    l1206 06AA                      l1230 05AE                      l1222 0592  
                    l1150 0716                      l1134 06DE                      l1126 06D2  
                    l1118 06C6                      l1142 070B                      l1320 04CE  
                    l1312 04EB                      l1304 04E4                      l1208 06AB  
                    l1232 05B2                      l1224 0597                      l1216 0587  
                    l1152 0719                      l1136 06E1                      l1128 06D5  
                    l1322 04D4                      l1314 04EC                      l1306 04E6  
                    l1234 05B3                      l1226 059B                      l1218 0589  
                    l1250 0565                      l1242 0553                      l1090 049D  
