

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 29 22:50:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
                    l861 066B                      l853 065E                      l837 0703  
                    l829 06EB                      l847 063A                      l871 064D  
                    l791 067F                      l863 066C                      l855 0663  
                    l839 0704                      l849 0640                      l873 0651  
                    l865 066E                      l857 0667                      l793 0707  
                    l881 062C                      l875 0657                      l867 066F  
                    l859 0669                      l795 0718                      l891 07F4  
                    l883 0762                      l869 0643                      l789 0676  
                    l797 071B                      l885 07DA                      l799 0726  
                    l879 0627                      l887 07E6                      l889 07EB  
                    u200 067F                      u201 067E                      u220 0718  
                    u300 06FC                      u221 0717                      u310 0638  
                    u311 0637                      u215 0688                      u320 0657  
                    u240 072A                      u321 0656                      u241 0729  
                    u305 06F8                      u330 062C                      u235 071C  
                    u331 062B                      u260 0743                      u340 07A2  
                    u261 0742                      u350 07F4                      u255 072B  
                    u351 07F3                      u280 0759                      u281 0758  
                    u265 073F                      u345 079E                      u290 06C9  
                    u275 074D                      u295 06C5                      u377 07E0  
                    u387 064E              _PWM_SetDuty 0676                      wreg 0009  
           _BAUD1CONbits 011F                     _T2PR 028D                     _main 0762  
                   _pins 0692                     btemp 007E         __end_of_ADC_Init 0642  
       __end_of_ADC_Read 065C                     start 0001                    ?_main 0070  
                  ?_pins 0070          __end_of___lldiv 0762                    _RXPPS 1ECB  
            ?_UART_Write 0070         __end_of_PWM_Init 0676                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 07F8  
           __end_of_pins 06B7                   ??_main 0031                   ??_pins 0070  
                 _ADRESH 009C                   _ADRESL 009B                   _RC1REG 0119  
                 _RC2PPS 1F22                   _RC5PPS 1F25                   _PWM3DC 0314  
                 _TX1REG 011A        __end_of_UART_Init 0707                ??___lldiv 007C  
        ADC_Read@channel 0073                ?_ADC_Init 0070                ?_ADC_Read 0070  
__end_of__initialization 07FE           __pcstackCOMMON 0070             __pidataBANK0 0625  
              ?_PWM_Init 0070             ?_PWM_SetDuty 0070               ??_ADC_Init 0070  
             ??_ADC_Read 0072               __pbssBANK0 0039             _T2CLKCONbits 0290  
             __pmaintext 0762           UART_Init@spbrg 002D               ??_PWM_Init 0074  
                _SP1BRGH 011C                  _SP1BRGL 011B             ??_UART_Write 0070  
                _PWM3CON 0316                  _PPSLOCK 1E8F                  ___lldiv 0707  
     __end_of_UART_Write 0630                  __ptext1 0692                  __ptext2 0626  
                __ptext3 06B7                  __ptext4 0707                  __ptext5 065C  
                __ptext6 0676                  __ptext7 0642                  __ptext8 0630  
              _T2CONbits 028E      PWM_SetDuty@permille 0070     end_of_initialization 07FE  
        ___lldiv@divisor 0074          ___lldiv@counter 0024                _UART_Init 06B7  
         UART_Write@data 0070                _TRISAbits 0012                _TRISCbits 0014  
             ?_UART_Init 0025      start_initialization 07F8              __pdataBANK0 003B  
              ___latbits 0000            __pcstackBANK0 0020            UART_Init@baud 0025  
               ?___lldiv 0074              ??_UART_Init 0029                 _ADC_Init 0630  
               _ADC_Read 0642                 _PIR1bits 070D               _ADCON0bits 009D  
             _ADCON1bits 009E                 _PWM_Init 065C               _ANSELAbits 1F38  
             _ANSELCbits 1F4E            ??_PWM_SetDuty 0072                 _main$969 0035  
             _RC1STAbits 011D               _FVRCONbits 090C              _PWM3CONbits 0316  
    __end_of_PWM_SetDuty 0692         ___lldiv@dividend 0078              _PPSLOCKbits 1E8F  
       ___lldiv@quotient 0020               _UART_Write 0626               _TX1STAbits 011E  
