

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4265     053D  0008               	return
  4266     053E                     __end_of_UART_Init:
  4267                           
  4268                           	psect	text21
  4269     053E                     __ptext21:	
  4270 ;; *************** function ___lldiv *****************
  4271 ;; Defined at:
  4272 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;  divisor         4    0[COMMON] unsigned long 
  4275 ;;  dividend        4    4[COMMON] unsigned long 
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;  quotient        4    9[COMMON] unsigned long 
  4278 ;;  counter         1   13[COMMON] unsigned char 
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  4    0[COMMON] unsigned long 
  4281 ;; Registers used:
  4282 ;;		wreg, status,2, status,0
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4288 ;;      Params:         8       0       0       0
  4289 ;;      Locals:         5       0       0       0
  4290 ;;      Temps:          1       0       0       0
  4291 ;;      Totals:        14       0       0       0
  4292 ;;Total ram usage:       14 bytes
  4293 ;; Hardware stack levels used: 1
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_UART_Init
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301     053E                     ___lldiv:	
  4302                           ;psect for function ___lldiv
  4303                           
  4304     053E                     l1486:	
  4305                           ;incstack = 0
  4306                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4307                           
  4308     053E  3000               	movlw	0
  4309     053F  00FC               	movwf	___lldiv@quotient+3
  4310     0540  3000               	movlw	0
  4311     0541  00FB               	movwf	___lldiv@quotient+2
  4312     0542  3000               	movlw	0
  4313     0543  00FA               	movwf	___lldiv@quotient+1
  4314     0544  3000               	movlw	0
  4315     0545  00F9               	movwf	___lldiv@quotient
  4316     0546  0873               	movf	___lldiv@divisor+3,w
  4317     0547  0472               	iorwf	___lldiv@divisor+2,w
  4318     0548  0471               	iorwf	___lldiv@divisor+1,w
  4319     0549  0470               	iorwf	___lldiv@divisor,w
  4320     054A  1903               	skipnz
  4321     054B  2D4D               	goto	u1161
  4322     054C  2D4E               	goto	u1160
  4323     054D                     u1161:
  4324     054D  2D8F               	goto	l1506
  4325     054E                     u1160:
  4326     054E                     l1488:
  4327     054E  01FD               	clrf	___lldiv@counter
  4328     054F  0AFD               	incf	___lldiv@counter,f
  4329     0550  2D5C               	goto	l1492
  4330     0551                     l1490:
  4331     0551  3001               	movlw	1
  4332     0552                     u1175:
  4333     0552  35F0               	lslf	___lldiv@divisor,f
  4334     0553  0DF1               	rlf	___lldiv@divisor+1,f
  4335     0554  0DF2               	rlf	___lldiv@divisor+2,f
  4336     0555  0DF3               	rlf	___lldiv@divisor+3,f
  4337     0556  0B89               	decfsz	9,f
  4338     0557  2D52               	goto	u1175
  4339     0558  3001               	movlw	1
  4340     0559  00F8               	movwf	??___lldiv
  4341     055A  0878               	movf	??___lldiv,w
  4342     055B  07FD               	addwf	___lldiv@counter,f
  4343     055C                     l1492:
  4344     055C  1FF3               	btfss	___lldiv@divisor+3,7
  4345     055D  2D5F               	goto	u1181
  4346     055E  2D60               	goto	u1180
  4347     055F                     u1181:
  4348     055F  2D51               	goto	l1490
  4349     0560                     u1180:
  4350     0560                     l1494:
  4351     0560  3001               	movlw	1
  4352     0561                     u1195:
  4353     0561  35F9               	lslf	___lldiv@quotient,f
  4354     0562  0DFA               	rlf	___lldiv@quotient+1,f
  4355     0563  0DFB               	rlf	___lldiv@quotient+2,f
  4356     0564  0DFC               	rlf	___lldiv@quotient+3,f
  4357     0565  0B89               	decfsz	9,f
  4358     0566  2D61               	goto	u1195
  4359     0567                     l1496:
  4360     0567  0873               	movf	___lldiv@divisor+3,w
  4361     0568  0277               	subwf	___lldiv@dividend+3,w
  4362     0569  1D03               	skipz
  4363     056A  2D75               	goto	u1205
  4364     056B  0872               	movf	___lldiv@divisor+2,w
  4365     056C  0276               	subwf	___lldiv@dividend+2,w
  4366     056D  1D03               	skipz
  4367     056E  2D75               	goto	u1205
  4368     056F  0871               	movf	___lldiv@divisor+1,w
  4369     0570  0275               	subwf	___lldiv@dividend+1,w
  4370     0571  1D03               	skipz
  4371     0572  2D75               	goto	u1205
  4372     0573  0870               	movf	___lldiv@divisor,w
  4373     0574  0274               	subwf	___lldiv@dividend,w
  4374     0575                     u1205:
  4375     0575  1C03               	skipc
  4376     0576  2D78               	goto	u1201
  4377     0577  2D79               	goto	u1200
  4378     0578                     u1201:
  4379     0578  2D82               	goto	l1502
  4380     0579                     u1200:
  4381     0579                     l1498:
  4382     0579  0870               	movf	___lldiv@divisor,w
  4383     057A  02F4               	subwf	___lldiv@dividend,f
  4384     057B  0871               	movf	___lldiv@divisor+1,w
  4385     057C  3BF5               	subwfb	___lldiv@dividend+1,f
  4386     057D  0872               	movf	___lldiv@divisor+2,w
  4387     057E  3BF6               	subwfb	___lldiv@dividend+2,f
  4388     057F  0873               	movf	___lldiv@divisor+3,w
  4389     0580  3BF7               	subwfb	___lldiv@dividend+3,f
  4390     0581                     l1500:
  4391     0581  1479               	bsf	___lldiv@quotient,0
  4392     0582                     l1502:
  4393     0582  3001               	movlw	1
  4394     0583                     u1215:
  4395     0583  36F3               	lsrf	___lldiv@divisor+3,f
  4396     0584  0CF2               	rrf	___lldiv@divisor+2,f
  4397     0585  0CF1               	rrf	___lldiv@divisor+1,f
  4398     0586  0CF0               	rrf	___lldiv@divisor,f
  4399     0587  0B89               	decfsz	9,f
  4400     0588  2D83               	goto	u1215
  4401     0589                     l1504:
  4402     0589  3001               	movlw	1
  4403     058A  02FD               	subwf	___lldiv@counter,f
  4404     058B  1D03               	btfss	3,2
  4405     058C  2D8E               	goto	u1221
  4406     058D  2D8F               	goto	u1220
  4407     058E                     u1221:
  4408     058E  2D60               	goto	l1494
  4409     058F                     u1220:
  4410     058F                     l1506:
  4411     058F  087C               	movf	___lldiv@quotient+3,w
  4412     0590  00F3               	movwf	?___lldiv+3
  4413     0591  087B               	movf	___lldiv@quotient+2,w
  4414     0592  00F2               	movwf	?___lldiv+2
  4415     0593  087A               	movf	___lldiv@quotient+1,w
  4416     0594  00F1               	movwf	?___lldiv+1
  4417     0595  0879               	movf	___lldiv@quotient,w
  4418     0596  00F0               	movwf	?___lldiv
  4419     0597                     l416:
  4420     0597  0008               	return
  4421     0598                     __end_of___lldiv:
  4422                           
  4423                           	psect	text22
  4424     0334                     __ptext22:	
  4425 ;; *************** function _PWM_Init *****************
  4426 ;; Defined at:
  4427 ;;		line 4 in file "pwm.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;		None
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;		None
  4432 ;; Return value:  Size  Location     Type
  4433 ;;                  1    wreg      void 
  4434 ;; Registers used:
  4435 ;;		wreg, status,2, status,0, pclath, cstack
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4441 ;;      Params:         0       0       0       0
  4442 ;;      Locals:         0       0       0       0
  4443 ;;      Temps:          0       0       0       0
  4444 ;;      Totals:         0       0       0       0
  4445 ;;Total ram usage:        0 bytes
  4446 ;; Hardware stack levels used: 1
  4447 ;; Hardware stack levels required when called: 1
  4448 ;; This function calls:
  4449 ;;		_PWM_SetDuty
  4450 ;; This function is called by:
  4451 ;;		_main
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455     0334                     _PWM_Init:	
  4456                           ;psect for function _PWM_Init
  4457                           
  4458     0334                     l1616:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  4461                           
  4462                           
  4463                           ;pwm.c: 7:     PWM3CON = 0;
  4464     0334  0146               	movlb	6	; select bank6
  4465     0335  0196               	clrf	22	;volatile
  4466     0336                     l1618:
  4467                           
  4468                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  4469     0336  0145               	movlb	5	; select bank5
  4470     0337  0810               	movf	16,w	;volatile
  4471     0338  39F0               	andlw	-16
  4472     0339  3801               	iorlw	1
  4473     033A  0090               	movwf	16	;volatile
  4474     033B                     l1620:
  4475                           
  4476                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  4477     033B  080E               	movf	14,w	;volatile
  4478     033C  398F               	andlw	-113
  4479     033D  3850               	iorlw	80
  4480     033E  008E               	movwf	14	;volatile
  4481     033F                     l1622:
  4482                           
  4483                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  4484     033F  30F0               	movlw	-16
  4485     0340  058E               	andwf	14,f	;volatile
  4486     0341                     l1624:
  4487                           
  4488                           ;pwm.c: 11:     T2PR = 249;
  4489     0341  30F9               	movlw	249
  4490     0342  008D               	movwf	13	;volatile
  4491     0343                     l1626:
  4492                           
  4493                           ;pwm.c: 12:     T2CONbits.ON = 1;
  4494     0343  178E               	bsf	14,7	;volatile
  4495     0344                     l1628:
  4496                           
  4497                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  4498     0344  0146               	movlb	6	; select bank6
  4499     0345  1216               	bcf	22,4	;volatile
  4500     0346                     l1630:
  4501                           
  4502                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  4503     0346  1796               	bsf	22,7	;volatile
  4504     0347                     l1632:
  4505                           
  4506                           ;pwm.c: 17:     PWM_SetDuty(0);
  4507     0347  3000               	movlw	0
  4508     0348  00F0               	movwf	PWM_SetDuty@permille
  4509     0349  00F1               	movwf	PWM_SetDuty@permille+1
  4510     034A  3183  2368  3183   	fcall	_PWM_SetDuty
  4511     034D                     l152:
  4512     034D  0008               	return
  4513     034E                     __end_of_PWM_Init:
  4514                           
  4515                           	psect	text23
  4516     0368                     __ptext23:	
  4517 ;; *************** function _PWM_SetDuty *****************
  4518 ;; Defined at:
  4519 ;;		line 20 in file "pwm.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  permille        2    0[COMMON] unsigned short 
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;		None
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      void 
  4526 ;; Registers used:
  4527 ;;		wreg
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4533 ;;      Params:         2       0       0       0
  4534 ;;      Locals:         0       0       0       0
  4535 ;;      Temps:          2       0       0       0
  4536 ;;      Totals:         4       0       0       0
  4537 ;;Total ram usage:        4 bytes
  4538 ;; Hardware stack levels used: 1
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_main
  4543 ;;		_PWM_Init
  4544 ;;		_tempSit
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548     0368                     _PWM_SetDuty:	
  4549                           ;psect for function _PWM_SetDuty
  4550                           
  4551     0368                     l1432:	
  4552                           ;incstack = 0
  4553                           ; Regs used in _PWM_SetDuty: [wreg]
  4554                           
  4555                           
  4556                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  4557     0368  3003               	movlw	3
  4558     0369  0271               	subwf	PWM_SetDuty@permille+1,w
  4559     036A  30E9               	movlw	233
  4560     036B  1903               	skipnz
  4561     036C  0270               	subwf	PWM_SetDuty@permille,w
  4562     036D  1C03               	skipc
  4563     036E  2B70               	goto	u1061
  4564     036F  2B71               	goto	u1060
  4565     0370                     u1061:
  4566     0370  2B75               	goto	l155
  4567     0371                     u1060:
  4568     0371                     l1434:
  4569     0371  30E8               	movlw	232
  4570     0372  00F0               	movwf	PWM_SetDuty@permille
  4571     0373  3003               	movlw	3
  4572     0374  00F1               	movwf	PWM_SetDuty@permille+1
  4573     0375                     l155:
  4574                           
  4575                           ;pwm.c: 23:     PWM3DC = permille << 6;
  4576     0375  0871               	movf	PWM_SetDuty@permille+1,w
  4577     0376  00F3               	movwf	??_PWM_SetDuty+1
  4578     0377  0870               	movf	PWM_SetDuty@permille,w
  4579     0378  00F2               	movwf	??_PWM_SetDuty
  4580     0379  3006               	movlw	6
  4581     037A                     u1075:
  4582     037A  35F2               	lslf	??_PWM_SetDuty,f
  4583     037B  0DF3               	rlf	??_PWM_SetDuty+1,f
  4584     037C  0B89               	decfsz	9,f
  4585     037D  2B7A               	goto	u1075
  4586     037E  0872               	movf	??_PWM_SetDuty,w
  4587     037F  0146               	movlb	6	; select bank6
  4588     0380  0094               	movwf	20	;volatile
  4589     0381  0873               	movf	??_PWM_SetDuty+1,w
  4590     0382  0095               	movwf	21	;volatile
  4591     0383                     l156:
  4592     0383  0008               	return
  4593     0384                     __end_of_PWM_SetDuty:
  4594                           
  4595                           	psect	text24
  4596     02D2                     __ptext24:	
  4597 ;; *************** function _I2C1_Init *****************
  4598 ;; Defined at:
  4599 ;;		line 75 in file "i2c1.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;		None
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;		None
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      void 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4613 ;;      Params:         0       0       0       0
  4614 ;;      Locals:         0       0       0       0
  4615 ;;      Temps:          0       0       0       0
  4616 ;;      Totals:         0       0       0       0
  4617 ;;Total ram usage:        0 bytes
  4618 ;; Hardware stack levels used: 1
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_main
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626     02D2                     _I2C1_Init:	
  4627                           ;psect for function _I2C1_Init
  4628                           
  4629     02D2                     l1130:	
  4630                           ;incstack = 0
  4631                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  4632                           
  4633                           
  4634                           ;i2c1.c: 92:     SSP1CON1 = 0x00;
  4635     02D2  0143               	movlb	3	; select bank3
  4636     02D3  0190               	clrf	16	;volatile
  4637     02D4                     l1132:
  4638                           
  4639                           ;i2c1.c: 93:     SSP1CON1bits.SSPM = 0b1000;
  4640     02D4  0810               	movf	16,w	;volatile
  4641     02D5  39F0               	andlw	-16
  4642     02D6  3808               	iorlw	8
  4643     02D7  0090               	movwf	16	;volatile
  4644     02D8                     l1134:
  4645                           
  4646                           ;i2c1.c: 94:     SSP1STATbits.SMP = 1;
  4647     02D8  178F               	bsf	15,7	;volatile
  4648     02D9                     l1136:
  4649                           
  4650                           ;i2c1.c: 95:     SSP1STATbits.CKE = 0;
  4651     02D9  130F               	bcf	15,6	;volatile
  4652     02DA                     l1138:
  4653                           
  4654                           ;i2c1.c: 98:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  4655     02DA  304F               	movlw	79
  4656     02DB  008D               	movwf	13	;volatile
  4657     02DC                     l1140:
  4658                           
  4659                           ;i2c1.c: 100:     SSP1CON1bits.SSPEN = 1;
  4660     02DC  1690               	bsf	16,5	;volatile
  4661     02DD                     l293:
  4662     02DD  0008               	return
  4663     02DE                     __end_of_I2C1_Init:
  4664                           
  4665                           	psect	text25
  4666     030B                     __ptext25:	
  4667 ;; *************** function _ADC_Init *****************
  4668 ;; Defined at:
  4669 ;;		line 5 in file "adc.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4683 ;;      Params:         0       0       0       0
  4684 ;;      Locals:         0       0       0       0
  4685 ;;      Temps:          0       0       0       0
  4686 ;;      Totals:         0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used: 1
  4689 ;; This function calls:
  4690 ;;		Nothing
  4691 ;; This function is called by:
  4692 ;;		_main
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696     030B                     _ADC_Init:	
  4697                           ;psect for function _ADC_Init
  4698                           
  4699     030B                     l1104:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  4702                           
  4703                           
  4704                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  4705     030B  3003               	movlw	3
  4706     030C  0152               	movlb	18	; select bank18
  4707     030D  048C               	iorwf	12,f	;volatile
  4708     030E                     l1106:
  4709                           
  4710                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  4711     030E  178C               	bsf	12,7	;volatile
  4712     030F                     l126:	
  4713                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  4714                           
  4715     030F  1F0C               	btfss	12,6	;volatile
  4716     0310  2B12               	goto	u501
  4717     0311  2B13               	goto	u500
  4718     0312                     u501:
  4719     0312  2B0F               	goto	l126
  4720     0313                     u500:
  4721     0313                     l128:
  4722                           
  4723                           ;adc.c: 12:     ADCON1bits.FM = 1;
  4724     0313  0141               	movlb	1	; select bank1
  4725     0314  179E               	bsf	30,7	;volatile
  4726     0315                     l1108:
  4727                           
  4728                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  4729     0315  081E               	movf	30,w	;volatile
  4730     0316  398F               	andlw	-113
  4731     0317  3820               	iorlw	32
  4732     0318  009E               	movwf	30	;volatile
  4733                           
  4734                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  4735     0319  3003               	movlw	3
  4736     031A  049E               	iorwf	30,f	;volatile
  4737     031B                     l1110:
  4738                           
  4739                           ;adc.c: 16:     ADCON0bits.ON = 1;
  4740     031B  141D               	bsf	29,0	;volatile
  4741     031C                     l129:
  4742     031C  0008               	return
  4743     031D                     __end_of_ADC_Init:
  4744     007E                     btemp	set	126	;btemp
  4745     007E                     wtemp0	set	126
  4746                           
  4747                           	psect	idloc
  4748                           
  4749                           ;Config register IDLOC0 @ 0x8000
  4750                           ;	unspecified, using default values
  4751     8000                     	org	32768
  4752     8000  3FFF               	dw	16383
  4753                           
  4754                           ;Config register IDLOC1 @ 0x8001
  4755                           ;	unspecified, using default values
  4756     8001                     	org	32769
  4757     8001  3FFF               	dw	16383
  4758                           
  4759                           ;Config register IDLOC2 @ 0x8002
  4760                           ;	unspecified, using default values
  4761     8002                     	org	32770
  4762     8002  3FFF               	dw	16383
  4763                           
  4764                           ;Config register IDLOC3 @ 0x8003
  4765                           ;	unspecified, using default values
  4766     8003                     	org	32771
  4767     8003  3FFF               	dw	16383
  4768                           
  4769                           	psect	config
  4770                           
  4771                           ;Config register CONFIG1 @ 0x8007
  4772                           ;	External Oscillator Mode Selection bits
  4773                           ;	FEXTOSC = OFF, Oscillator not enabled
  4774                           ;	Power-up Default Value for COSC bits
  4775                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  4776                           ;	Clock Out Enable bit
  4777                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4778                           ;	VDD Range Analog Calibration Selection bit
  4779                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4780     8007                     	org	32775
  4781     8007  3FCD               	dw	16333
  4782                           
  4783                           ;Config register CONFIG2 @ 0x8008
  4784                           ;	Master Clear Enable bit
  4785                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4786                           ;	Power-up Timer Selection bits
  4787                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4788                           ;	WDT Operating Mode bits
  4789                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4790                           ;	Brown-out Reset Enable bits
  4791                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4792                           ;	Brown-out Reset Voltage Selection bit
  4793                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4794                           ;	PPSLOCKED One-Way Set Enable bit
  4795                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4796                           ;	Stack Overflow/Underflow Reset Enable bit
  4797                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  4798     8008                     	org	32776
  4799     8008  2FE7               	dw	12263
  4800                           
  4801                           ;Config register CONFIG3 @ 0x8009
  4802                           ;	unspecified, using default values
  4803     8009                     	org	32777
  4804     8009  3FFF               	dw	16383
  4805                           
  4806                           ;Config register CONFIG4 @ 0x800A
  4807                           ;	Boot Block Size Selection bits
  4808                           ;	BBSIZE = BB512, 512 words boot block size
  4809                           ;	Boot Block Enable bit
  4810                           ;	BBEN = OFF, Boot Block is disabled
  4811                           ;	SAF Enable bit
  4812                           ;	SAFEN = OFF, SAF is disabled
  4813                           ;	Application Block Write Protection bit
  4814                           ;	WRTAPP = OFF, Application Block is not write-protected
  4815                           ;	Boot Block Write Protection bit
  4816                           ;	WRTB = OFF, Boot Block is not write-protected
  4817                           ;	Configuration Registers Write Protection bit
  4818                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4819                           ;	Storage Area Flash (SAF) Write Protection bit
  4820                           ;	WRTSAF = OFF, SAF is not write-protected
  4821                           ;	Low Voltage Programming Enable bit
  4822                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4823     800A                     	org	32778
  4824     800A  3FFF               	dw	16383
  4825                           
  4826                           ;Config register CONFIG5 @ 0x800B
  4827                           ;	User Program Flash Memory Code Protection bit
  4828                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4829     800B                     	org	32779
  4830     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        1
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      48
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_display_write_number
    _tempSit->___aldiv
    _display_write_number->_display_write_digit_hex
    _display_write_digit_hex->_display_write_digit_raw
    _display_init->_display_clear_all
    _display_push_ctrl->_I2C1_WriteByte
    _display_clear_all->_display_clear_digit
    _display_clear_digit->_display_write_digit_raw
    _display_write_digit_raw->_I2C1_WriteByte
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte
    _UART_Init->___lldiv
    _PWM_Init->_PWM_SetDuty

Critical Paths under _main in BANK0

    _main->_tempSit
    _tempSit->___aldiv
    _display_write_number->_display_write_digit_hex
    _display_init->_display_clear_all

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    6681
                                             38 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                           _PWM_Init
                        _PWM_SetDuty
                          _UART_Init
                       _display_init
               _display_write_number
                               _pins
                            _tempSit
 ---------------------------------------------------------------------------------
 (1) _tempSit                                             36    36      0    1239
                                              9 COMMON     4     4      0
                                              6 BANK0     32    32      0
                           _ADC_Read
                        _PWM_SetDuty
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pins                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_write_number                                14    12      2    2992
                                             13 COMMON     1     1      0
                                              2 BANK0     13    11      2
                           _ADC_Read (ARG)
                            ___lwdiv
                            ___lwmod
                _display_clear_digit
            _display_write_digit_hex
 ---------------------------------------------------------------------------------
 (2) _display_write_digit_hex                              4     2      2    1012
                                             11 COMMON     2     0      2
                                              0 BANK0      2     2      0
            _display_write_digit_raw
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _display_init                                         0     0      0    1422
