

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 20:52:47 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2300     05AB  0878               	movf	I2C1_WriteByte@addr7,w
  2301     05AC  3186  2645  3185   	fcall	_I2C1_Write
  2302     05AF                     l237:
  2303     05AF  0008               	return
  2304     05B0                     __end_of_I2C1_WriteByte:
  2305                           
  2306                           	psect	text8
  2307     0645                     __ptext8:	
  2308 ;; *************** function _I2C1_Write *****************
  2309 ;; Defined at:
  2310 ;;		line 103 in file "i2c1.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  addr7           1    wreg     unsigned char 
  2313 ;;  data            1    1[COMMON] PTR const unsigned char 
  2314 ;;		 -> I2C1_WriteByte@data(1), 
  2315 ;;  len             1    2[COMMON] unsigned char 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  addr7           1    4[COMMON] unsigned char 
  2318 ;;  i               1    5[COMMON] unsigned char 
  2319 ;;  ok              1    6[COMMON] _Bool 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      _Bool 
  2322 ;; Registers used:
  2323 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2329 ;;      Params:         2       0       0       0
  2330 ;;      Locals:         3       0       0       0
  2331 ;;      Temps:          1       0       0       0
  2332 ;;      Totals:         6       0       0       0
  2333 ;;Total ram usage:        6 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 2
  2336 ;; This function calls:
  2337 ;;		_I2C1_PutByte
  2338 ;;		_I2C1_Start
  2339 ;;		_I2C1_Stop
  2340 ;; This function is called by:
  2341 ;;		_I2C1_WriteByte
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     0645                     _I2C1_Write:	
  2346                           ;psect for function _I2C1_Write
  2347                           
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _I2C1_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2351                           ;I2C1_Write@addr7 stored from wreg
  2352     0645  00F4               	movwf	I2C1_Write@addr7
  2353     0646                     l1087:
  2354     0646                     l1089:
  2355                           
  2356                           ;i2c1.c: 107:     I2C1_Start();
  2357     0646  3185  2592  3186   	fcall	_I2C1_Start
  2358                           
  2359                           ;i2c1.c: 108:     ok = I2C1_PutByte((uint8_t)(addr7 << 1) | 0u);
  2360     0649  3574               	lslf	I2C1_Write@addr7,w
  2361     064A  3185  25D2  3186   	fcall	_I2C1_PutByte
  2362     064D  00F6               	movwf	I2C1_Write@ok
  2363     064E                     l1091:
  2364                           
  2365                           ;i2c1.c: 110:     for (uint8_t i = 0; ok && (i < len); i++) {
  2366     064E  01F5               	clrf	I2C1_Write@i
  2367     064F  2E5F               	goto	l1097
  2368     0650                     l1093:
  2369                           
  2370                           ;i2c1.c: 111:         ok = I2C1_PutByte(data[i]);
  2371     0650  0875               	movf	I2C1_Write@i,w
  2372     0651  0771               	addwf	I2C1_Write@data,w
  2373     0652  00F3               	movwf	??_I2C1_Write
  2374     0653  0873               	movf	??_I2C1_Write,w
  2375     0654  0086               	movwf	6
  2376     0655  0187               	clrf	7
  2377     0656  0801               	movf	1,w
  2378     0657  3185  25D2  3186   	fcall	_I2C1_PutByte
  2379     065A  00F6               	movwf	I2C1_Write@ok
  2380     065B                     l1095:
  2381                           
  2382                           ;i2c1.c: 112:     }
  2383     065B  3001               	movlw	1
  2384     065C  00F3               	movwf	??_I2C1_Write
  2385     065D  0873               	movf	??_I2C1_Write,w
  2386     065E  07F5               	addwf	I2C1_Write@i,f
  2387     065F                     l1097:
  2388     065F  0876               	movf	I2C1_Write@ok,w
  2389     0660  1903               	btfsc	3,2
  2390     0661  2E63               	goto	u521
  2391     0662  2E64               	goto	u520
  2392     0663                     u521:
  2393     0663  2E6A               	goto	l1101
  2394     0664                     u520:
  2395     0664                     l1099:
  2396     0664  0872               	movf	I2C1_Write@len,w
  2397     0665  0275               	subwf	I2C1_Write@i,w
  2398     0666  1C03               	skipc
  2399     0667  2E69               	goto	u531
  2400     0668  2E6A               	goto	u530
  2401     0669                     u531:
  2402     0669  2E50               	goto	l1093
  2403     066A                     u530:
  2404     066A                     l1101:
  2405                           
  2406                           ;i2c1.c: 114:     I2C1_Stop();
  2407     066A  3185  259C  3186   	fcall	_I2C1_Stop
  2408     066D                     l1103:
  2409                           
  2410                           ;i2c1.c: 115:     return ok;
  2411     066D  0876               	movf	I2C1_Write@ok,w
  2412     066E                     l234:
  2413     066E  0008               	return
  2414     066F                     __end_of_I2C1_Write:
  2415                           
  2416                           	psect	text9
  2417     059C                     __ptext9:	
  2418 ;; *************** function _I2C1_Stop *****************
  2419 ;; Defined at:
  2420 ;;		line 42 in file "i2c1.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;		None
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;		None
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2434 ;;      Params:         0       0       0       0
  2435 ;;      Locals:         0       0       0       0
  2436 ;;      Temps:          0       0       0       0
  2437 ;;      Totals:         0       0       0       0
  2438 ;;Total ram usage:        0 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; Hardware stack levels required when called: 1
  2441 ;; This function calls:
  2442 ;;		_I2C1_WaitIdle
  2443 ;; This function is called by:
  2444 ;;		_I2C1_Write
  2445 ;;		_I2C1_Read
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449     059C                     _I2C1_Stop:	
  2450                           ;psect for function _I2C1_Stop
  2451                           
  2452     059C                     l1069:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _I2C1_Stop: [wreg+status,2+status,0+pclath+cstack]
  2455                           
  2456                           
  2457                           ;i2c1.c: 44:     I2C1_WaitIdle();
  2458     059C  3185  25C6  3185   	fcall	_I2C1_WaitIdle
  2459     059F                     l1071:
  2460                           
  2461                           ;i2c1.c: 45:     SSP1CON2bits.PEN = 1;
  2462     059F  0143               	movlb	3	; select bank3
  2463     05A0  1511               	bsf	17,2	;volatile
  2464     05A1                     l208:	
  2465                           ;i2c1.c: 46:     while (SSP1CON2bits.PEN) { ; }
  2466                           
  2467     05A1  1911               	btfsc	17,2	;volatile
  2468     05A2  2DA4               	goto	u491
  2469     05A3  2DA5               	goto	u490
  2470     05A4                     u491:
  2471     05A4  2DA1               	goto	l208
  2472     05A5                     u490:
  2473     05A5                     l211:
  2474     05A5  0008               	return
  2475     05A6                     __end_of_I2C1_Stop:
  2476                           
  2477                           	psect	text10
  2478     0592                     __ptext10:	
  2479 ;; *************** function _I2C1_Start *****************
  2480 ;; Defined at:
  2481 ;;		line 28 in file "i2c1.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2495 ;;      Params:         0       0       0       0
  2496 ;;      Locals:         0       0       0       0
  2497 ;;      Temps:          0       0       0       0
  2498 ;;      Totals:         0       0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 1
  2502 ;; This function calls:
  2503 ;;		_I2C1_WaitIdle
  2504 ;; This function is called by:
  2505 ;;		_I2C1_Write
  2506 ;;		_I2C1_Read
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     0592                     _I2C1_Start:	
  2511                           ;psect for function _I2C1_Start
  2512                           
  2513     0592                     l1065:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _I2C1_Start: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517                           
  2518                           ;i2c1.c: 30:     I2C1_WaitIdle();
  2519     0592  3185  25C6  3185   	fcall	_I2C1_WaitIdle
  2520     0595                     l1067:
  2521                           
  2522                           ;i2c1.c: 31:     SSP1CON2bits.SEN = 1;
  2523     0595  0143               	movlb	3	; select bank3
  2524     0596  1411               	bsf	17,0	;volatile
  2525     0597                     l196:	
  2526                           ;i2c1.c: 32:     while (SSP1CON2bits.SEN) { ; }
  2527                           
  2528     0597  1811               	btfsc	17,0	;volatile
  2529     0598  2D9A               	goto	u481
  2530     0599  2D9B               	goto	u480
  2531     059A                     u481:
  2532     059A  2D97               	goto	l196
  2533     059B                     u480:
  2534     059B                     l199:
  2535     059B  0008               	return
  2536     059C                     __end_of_I2C1_Start:
  2537                           
  2538                           	psect	text11
  2539     05D2                     __ptext11:	
  2540 ;; *************** function _I2C1_PutByte *****************
  2541 ;; Defined at:
  2542 ;;		line 50 in file "i2c1.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  b               1    wreg     unsigned char 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  b               1    0[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      _Bool 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2556 ;;      Params:         0       0       0       0
  2557 ;;      Locals:         1       0       0       0
  2558 ;;      Temps:          0       0       0       0
  2559 ;;      Totals:         1       0       0       0
  2560 ;;Total ram usage:        1 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; Hardware stack levels required when called: 1
  2563 ;; This function calls:
  2564 ;;		_I2C1_WaitIdle
  2565 ;; This function is called by:
  2566 ;;		_I2C1_Write
  2567 ;;		_I2C1_Read
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571     05D2                     _I2C1_PutByte:	
  2572                           ;psect for function _I2C1_PutByte
  2573                           
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _I2C1_PutByte: [wreg+status,2+status,0+pclath+cstack]
  2577                           ;I2C1_PutByte@b stored from wreg
  2578     05D2  00F0               	movwf	I2C1_PutByte@b
  2579     05D3                     l1073:
  2580                           
  2581                           ;i2c1.c: 50: static _Bool I2C1_PutByte(uint8_t b);i2c1.c: 51: {;i2c1.c: 52:     I2C1_Wai
      +                          tIdle();
  2582     05D3  3185  25C6  3185   	fcall	_I2C1_WaitIdle
  2583     05D6                     l1075:
  2584                           
  2585                           ;i2c1.c: 53:     SSP1BUF = b;
  2586     05D6  0870               	movf	I2C1_PutByte@b,w
  2587     05D7  0143               	movlb	3	; select bank3
  2588     05D8  008C               	movwf	12	;volatile
  2589     05D9                     l1077:
  2590                           
  2591                           ;i2c1.c: 54:     I2C1_WaitIdle();
  2592     05D9  3185  25C6  3185   	fcall	_I2C1_WaitIdle
  2593     05DC                     l1079:
  2594                           
  2595                           ;i2c1.c: 55:     return (SSP1CON2bits.ACKSTAT == 0);
  2596     05DC  1003               	clrc
  2597     05DD  0143               	movlb	3	; select bank3
  2598     05DE  1F11               	btfss	17,6	;volatile
  2599     05DF  1403               	setc
  2600     05E0  3000               	movlw	0
  2601     05E1  3D09               	addwfc	9,w
  2602     05E2                     l214:
  2603     05E2  0008               	return
  2604     05E3                     __end_of_I2C1_PutByte:
  2605                           
  2606                           	psect	text12
  2607     05C6                     __ptext12:	
  2608 ;; *************** function _I2C1_WaitIdle *****************
  2609 ;; Defined at:
  2610 ;;		line 18 in file "i2c1.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2624 ;;      Params:         0       0       0       0
  2625 ;;      Locals:         0       0       0       0
  2626 ;;      Temps:          0       0       0       0
  2627 ;;      Totals:         0       0       0       0
  2628 ;;Total ram usage:        0 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_I2C1_Start
  2634 ;;		_I2C1_Stop
  2635 ;;		_I2C1_PutByte
  2636 ;;		_I2C1_RepeatedStart
  2637 ;;		_I2C1_GetByte
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641     05C6                     _I2C1_WaitIdle:	
  2642                           ;psect for function _I2C1_WaitIdle
  2643                           
  2644     05C6                     l1059:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _I2C1_WaitIdle: [wreg+status,2]
  2647                           
  2648     05C6                     l1061:	
  2649                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  2650                           
  2651                           
  2652                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  2653     05C6  0143               	movlb	3	; select bank3
  2654     05C7  0811               	movf	17,w	;volatile
  2655     05C8  391F               	andlw	31
  2656     05C9  1D03               	btfss	3,2
  2657     05CA  2DCC               	goto	u461
  2658     05CB  2DCD               	goto	u460
  2659     05CC                     u461:
  2660     05CC  2DC6               	goto	l1061
  2661     05CD                     u460:
  2662     05CD                     l1063:
  2663     05CD  190F               	btfsc	15,2	;volatile
  2664     05CE  2DD0               	goto	u471
  2665     05CF  2DD1               	goto	u470
  2666     05D0                     u471:
  2667     05D0  2DC6               	goto	l1061
  2668     05D1                     u470:
  2669     05D1                     l193:
  2670     05D1  0008               	return
  2671     05D2                     __end_of_I2C1_WaitIdle:
  2672                           
  2673                           	psect	text13
  2674     05BA                     __ptext13:	
  2675 ;; *************** function _I2C1_Init *****************
  2676 ;; Defined at:
  2677 ;;		line 75 in file "i2c1.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2691 ;;      Params:         0       0       0       0
  2692 ;;      Locals:         0       0       0       0
  2693 ;;      Temps:          0       0       0       0
  2694 ;;      Totals:         0       0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704     05BA                     _I2C1_Init:	
  2705                           ;psect for function _I2C1_Init
  2706                           
  2707     05BA                     l1195:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  2710                           
  2711                           
  2712                           ;i2c1.c: 92:     SSP1CON1 = 0x00;
  2713     05BA  0143               	movlb	3	; select bank3
  2714     05BB  0190               	clrf	16	;volatile
  2715     05BC                     l1197:
  2716                           
  2717                           ;i2c1.c: 93:     SSP1CON1bits.SSPM = 0b1000;
  2718     05BC  0810               	movf	16,w	;volatile
  2719     05BD  39F0               	andlw	-16
  2720     05BE  3808               	iorlw	8
  2721     05BF  0090               	movwf	16	;volatile
  2722     05C0                     l1199:
  2723                           
  2724                           ;i2c1.c: 94:     SSP1STATbits.SMP = 1;
  2725     05C0  178F               	bsf	15,7	;volatile
  2726     05C1                     l1201:
  2727                           
  2728                           ;i2c1.c: 95:     SSP1STATbits.CKE = 0;
  2729     05C1  130F               	bcf	15,6	;volatile
  2730     05C2                     l1203:
  2731                           
  2732                           ;i2c1.c: 98:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  2733     05C2  304F               	movlw	79
  2734     05C3  008D               	movwf	13	;volatile
  2735     05C4                     l1205:
  2736                           
  2737                           ;i2c1.c: 100:     SSP1CON1bits.SSPEN = 1;
  2738     05C4  1690               	bsf	16,5	;volatile
  2739     05C5                     l226:
  2740     05C5  0008               	return
  2741     05C6                     __end_of_I2C1_Init:
  2742                           
  2743                           	psect	text14
  2744     05F5                     __ptext14:	
  2745 ;; *************** function _ADC_Read *****************
  2746 ;; Defined at:
  2747 ;;		line 19 in file "adc.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  channel         1    wreg     unsigned char 
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  channel         1    3[COMMON] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  2    0[COMMON] unsigned short 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2761 ;;      Params:         2       0       0       0
  2762 ;;      Locals:         1       0       0       0
  2763 ;;      Temps:          1       0       0       0
  2764 ;;      Totals:         4       0       0       0
  2765 ;;Total ram usage:        4 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;;		_tempSit
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775     05F5                     _ADC_Read:	
  2776                           ;psect for function _ADC_Read
  2777                           
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2781                           ;ADC_Read@channel stored from wreg
  2782     05F5  00F3               	movwf	ADC_Read@channel
  2783     05F6                     l1207:
  2784                           
  2785                           ;adc.c: 19: uint16_t ADC_Read(uint8_t channel);adc.c: 20: {;adc.c: 21:     ADCON0bits.CH
      +                          S = channel;
  2786     05F6  0873               	movf	ADC_Read@channel,w
  2787     05F7  00F2               	movwf	??_ADC_Read
  2788     05F8  0DF2               	rlf	??_ADC_Read,f
  2789     05F9  0DF2               	rlf	??_ADC_Read,f
  2790     05FA  0141               	movlb	1	; select bank1
  2791     05FB  081D               	movf	29,w	;volatile
  2792     05FC  0672               	xorwf	??_ADC_Read,w
  2793     05FD  3903               	andlw	-253
  2794     05FE  0672               	xorwf	??_ADC_Read,w
  2795     05FF  009D               	movwf	29	;volatile
  2796     0600                     l1209:
  2797                           
  2798                           ;adc.c: 22:     _delay((unsigned long)((5)*(32000000UL/4000000.0)));
  2799     0600  300D               	movlw	13
  2800     0601                     u1007:
  2801     0601  0B89               	decfsz	9,f
  2802     0602  2E01               	goto	u1007
  2803     0603  0000               	nop
  2804     0604                     l1211:
  2805                           
  2806                           ;adc.c: 23:     ADCON0bits.GO = 1;
  2807     0604  0141               	movlb	1	; select bank1
  2808     0605  149D               	bsf	29,1	;volatile
  2809     0606                     l131:	
  2810                           ;adc.c: 24:     while (ADCON0bits.GO);
  2811                           
  2812     0606  189D               	btfsc	29,1	;volatile
  2813     0607  2E09               	goto	u641
  2814     0608  2E0A               	goto	u640
  2815     0609                     u641:
  2816     0609  2E06               	goto	l131
  2817     060A                     u640:
  2818     060A                     l1213:
  2819                           
  2820                           ;adc.c: 25:     return ((uint16_t)ADRESH << 8) | ADRESL;
  2821     060A  081C               	movf	28,w	;volatile
  2822     060B  00F1               	movwf	?_ADC_Read+1
  2823     060C  081B               	movf	27,w	;volatile
  2824     060D  00F0               	movwf	?_ADC_Read
  2825     060E                     l134:
  2826     060E  0008               	return
  2827     060F                     __end_of_ADC_Read:
  2828                           
  2829                           	psect	text15
  2830     05E3                     __ptext15:	
  2831 ;; *************** function _ADC_Init *****************
  2832 ;; Defined at:
  2833 ;;		line 5 in file "adc.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2847 ;;      Params:         0       0       0       0
  2848 ;;      Locals:         0       0       0       0
  2849 ;;      Temps:          0       0       0       0
  2850 ;;      Totals:         0       0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_main
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860     05E3                     _ADC_Init:	
  2861                           ;psect for function _ADC_Init
  2862                           
  2863     05E3                     l1169:	
  2864                           ;incstack = 0
  2865                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  2866                           
  2867                           
  2868                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  2869     05E3  3003               	movlw	3
  2870     05E4  0152               	movlb	18	; select bank18
  2871     05E5  048C               	iorwf	12,f	;volatile
  2872     05E6                     l1171:
  2873                           
  2874                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  2875     05E6  178C               	bsf	12,7	;volatile
  2876     05E7                     l125:	
  2877                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  2878                           
  2879     05E7  1F0C               	btfss	12,6	;volatile
  2880     05E8  2DEA               	goto	u631
  2881     05E9  2DEB               	goto	u630
  2882     05EA                     u631:
  2883     05EA  2DE7               	goto	l125
  2884     05EB                     u630:
  2885     05EB                     l127:
  2886                           
  2887                           ;adc.c: 12:     ADCON1bits.FM = 1;
  2888     05EB  0141               	movlb	1	; select bank1
  2889     05EC  179E               	bsf	30,7	;volatile
  2890     05ED                     l1173:
  2891                           
  2892                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  2893     05ED  081E               	movf	30,w	;volatile
  2894     05EE  398F               	andlw	-113
  2895     05EF  3820               	iorlw	32
  2896     05F0  009E               	movwf	30	;volatile
  2897                           
  2898                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  2899     05F1  3003               	movlw	3
  2900     05F2  049E               	iorwf	30,f	;volatile
  2901     05F3                     l1175:
  2902                           
  2903                           ;adc.c: 16:     ADCON0bits.ON = 1;
  2904     05F3  141D               	bsf	29,0	;volatile
  2905     05F4                     l128:
  2906     05F4  0008               	return
  2907     05F5                     __end_of_ADC_Init:
  2908     007E                     btemp	set	126	;btemp
  2909     007E                     wtemp0	set	126
  2910                           
  2911                           	psect	idloc
  2912                           
  2913                           ;Config register IDLOC0 @ 0x8000
  2914                           ;	unspecified, using default values
  2915     8000                     	org	32768
  2916     8000  3FFF               	dw	16383
  2917                           
  2918                           ;Config register IDLOC1 @ 0x8001
  2919                           ;	unspecified, using default values
  2920     8001                     	org	32769
  2921     8001  3FFF               	dw	16383
  2922                           
  2923                           ;Config register IDLOC2 @ 0x8002
  2924                           ;	unspecified, using default values
  2925     8002                     	org	32770
  2926     8002  3FFF               	dw	16383
  2927                           
  2928                           ;Config register IDLOC3 @ 0x8003
  2929                           ;	unspecified, using default values
  2930     8003                     	org	32771
  2931     8003  3FFF               	dw	16383
  2932                           
  2933                           	psect	config
  2934                           
  2935                           ;Config register CONFIG1 @ 0x8007
  2936                           ;	External Oscillator Mode Selection bits
  2937                           ;	FEXTOSC = OFF, Oscillator not enabled
  2938                           ;	Power-up Default Value for COSC bits
  2939                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  2940                           ;	Clock Out Enable bit
  2941                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2942                           ;	VDD Range Analog Calibration Selection bit
  2943                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2944     8007                     	org	32775
  2945     8007  3FCD               	dw	16333
  2946                           
  2947                           ;Config register CONFIG2 @ 0x8008
  2948                           ;	Master Clear Enable bit
  2949                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2950                           ;	Power-up Timer Selection bits
  2951                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2952                           ;	WDT Operating Mode bits
  2953                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2954                           ;	Brown-out Reset Enable bits
  2955                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2956                           ;	Brown-out Reset Voltage Selection bit
  2957                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2958                           ;	PPSLOCKED One-Way Set Enable bit
  2959                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2960                           ;	Stack Overflow/Underflow Reset Enable bit
  2961                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  2962     8008                     	org	32776
  2963     8008  2FE7               	dw	12263
  2964                           
  2965                           ;Config register CONFIG3 @ 0x8009
  2966                           ;	unspecified, using default values
  2967     8009                     	org	32777
  2968     8009  3FFF               	dw	16383
  2969                           
