

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  1    wreg      void 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4523 ;;      Params:         0       0       0       0
  4524 ;;      Locals:         0       0       0       0
  4525 ;;      Temps:          0       0       0       0
  4526 ;;      Totals:         0       0       0       0
  4527 ;;Total ram usage:        0 bytes
  4528 ;; Hardware stack levels used: 1
  4529 ;; Hardware stack levels required when called: 1
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_I2C1_Start
  4534 ;;		_I2C1_Stop
  4535 ;;		_I2C1_PutByte
  4536 ;;		_I2C1_RepeatedStart
  4537 ;;		_I2C1_GetByte
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541     05F1                     _I2C1_WaitIdle:	
  4542                           ;psect for function _I2C1_WaitIdle
  4543                           
  4544     05F1                     l1546:	
  4545                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4546                           
  4547                           ;incstack = 0
  4548                           ; Regs used in _I2C1_WaitIdle: [wreg+status,2]
  4549                           
  4550                           
  4551                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4552     05F1  0143               	movlb	3	; select bank3
  4553     05F2  0811               	movf	17,w	;volatile
  4554     05F3  391F               	andlw	31
  4555     05F4  1D03               	btfss	3,2
  4556     05F5  2DF1               	goto	l1546
  4557     05F6  1D0F               	btfss	15,2	;volatile
  4558     05F7  0008               	return
  4559     05F8  2DF1               	goto	l1546
  4560     05F9                     __end_of_I2C1_WaitIdle:
  4561                           
  4562                           	psect	text22
  4563     03D7                     __ptext22:	
  4564 ;; *************** function _UART_Init *****************
  4565 ;; Defined at:
  4566 ;;		line 5 in file "uart.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;  baud            4   13[BANK0 ] unsigned long 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  spbrg           4   21[BANK0 ] unsigned long 
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  1    wreg      void 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0, pclath, cstack
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4580 ;;      Params:         0       4       0       0
  4581 ;;      Locals:         0       4       0       0
  4582 ;;      Temps:          0       4       0       0
  4583 ;;      Totals:         0      12       0       0
  4584 ;;Total ram usage:       12 bytes
  4585 ;; Hardware stack levels used: 1
  4586 ;; Hardware stack levels required when called: 2
  4587 ;; This function calls:
  4588 ;;		___lldiv
  4589 ;; This function is called by:
  4590 ;;		_main
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594     03D7                     _UART_Init:	
  4595                           ;psect for function _UART_Init
  4596                           
  4597                           
  4598                           ;uart.c: 5: void UART_Init(uint32_t baud);uart.c: 6: {;uart.c: 7:     BAUD1CONbits.BRG16
      +                           = 1;
  4599                           
  4600                           ;incstack = 0
  4601                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  4602     03D7  0142               	movlb	2	; select bank2
  4603     03D8  159F               	bsf	31,3	;volatile
  4604                           
  4605                           ;uart.c: 8:     TX1STAbits.BRGH = 1;
  4606     03D9  151E               	bsf	30,2	;volatile
  4607                           
  4608                           ;uart.c: 9:     TX1STAbits.SYNC = 0;
  4609     03DA  121E               	bcf	30,4	;volatile
  4610                           
  4611                           ;uart.c: 11:     uint32_t spbrg = (32000000UL / (4UL * baud)) - 1;
  4612     03DB  0140               	movlb	0	; select bank0
  4613     03DC  082D               	movf	UART_Init@baud,w
  4614     03DD  00B1               	movwf	??_UART_Init
  4615     03DE  082E               	movf	UART_Init@baud+1,w
  4616     03DF  00B2               	movwf	??_UART_Init+1
  4617     03E0  082F               	movf	UART_Init@baud+2,w
  4618     03E1  00B3               	movwf	??_UART_Init+2
  4619     03E2  0830               	movf	UART_Init@baud+3,w
  4620     03E3  00B4               	movwf	??_UART_Init+3
  4621     03E4  3002               	movlw	2
  4622     03E5                     u1695:
  4623     03E5  35B1               	lslf	??_UART_Init,f
  4624     03E6  0DB2               	rlf	??_UART_Init+1,f
  4625     03E7  0DB3               	rlf	??_UART_Init+2,f
  4626     03E8  0DB4               	rlf	??_UART_Init+3,f
  4627     03E9  0B89               	decfsz	9,f
  4628     03EA  2BE5               	goto	u1695
  4629     03EB  0834               	movf	??_UART_Init+3,w
  4630     03EC  00A3               	movwf	___lldiv@divisor+3
  4631     03ED  0833               	movf	??_UART_Init+2,w
  4632     03EE  00A2               	movwf	___lldiv@divisor+2
  4633     03EF  0832               	movf	??_UART_Init+1,w
  4634     03F0  00A1               	movwf	___lldiv@divisor+1
  4635     03F1  0831               	movf	??_UART_Init,w
  4636     03F2  00A0               	movwf	___lldiv@divisor
  4637     03F3  3001               	movlw	1
  4638     03F4  00A7               	movwf	___lldiv@dividend+3
  4639     03F5  30E8               	movlw	232
  4640     03F6  00A6               	movwf	___lldiv@dividend+2
  4641     03F7  3048               	movlw	72
  4642     03F8  00A5               	movwf	___lldiv@dividend+1
  4643     03F9  3000               	movlw	0
  4644     03FA  00A4               	movwf	___lldiv@dividend
  4645     03FB  2384               	fcall	___lldiv
  4646     03FC  30FF               	movlw	255
  4647     03FD  0140               	movlb	0	; select bank0
  4648     03FE  0720               	addwf	?___lldiv,w
  4649     03FF  00B5               	movwf	UART_Init@spbrg
  4650     0400  30FF               	movlw	255
  4651     0401  3D21               	addwfc	?___lldiv+1,w
  4652     0402  00B6               	movwf	UART_Init@spbrg+1
  4653     0403  30FF               	movlw	255
  4654     0404  3D22               	addwfc	?___lldiv+2,w
  4655     0405  00B7               	movwf	UART_Init@spbrg+2
  4656     0406  30FF               	movlw	255
  4657     0407  3D23               	addwfc	?___lldiv+3,w
  4658     0408  00B8               	movwf	UART_Init@spbrg+3
  4659                           
  4660                           ;uart.c: 12:     SP1BRGL = (uint8_t)(spbrg & 0xFF);
  4661     0409  0835               	movf	UART_Init@spbrg,w
  4662     040A  0142               	movlb	2	; select bank2
  4663     040B  009B               	movwf	27	;volatile
  4664                           
  4665                           ;uart.c: 13:     SP1BRGH = (uint8_t)(spbrg >> 8);
  4666     040C  0140               	movlb	0	; select bank0
  4667     040D  0835               	movf	UART_Init@spbrg,w
  4668     040E  00B1               	movwf	??_UART_Init
  4669     040F  0836               	movf	UART_Init@spbrg+1,w
  4670     0410  00B2               	movwf	??_UART_Init+1
  4671     0411  0837               	movf	UART_Init@spbrg+2,w
  4672     0412  00B3               	movwf	??_UART_Init+2
  4673     0413  0838               	movf	UART_Init@spbrg+3,w
  4674     0414  00B4               	movwf	??_UART_Init+3
  4675     0415  3008               	movlw	8
  4676     0416                     u1705:
  4677     0416  36B4               	lsrf	??_UART_Init+3,f
  4678     0417  0CB3               	rrf	??_UART_Init+2,f
  4679     0418  0CB2               	rrf	??_UART_Init+1,f
  4680     0419  0CB1               	rrf	??_UART_Init,f
  4681     041A  0B89               	decfsz	9,f
  4682     041B  2C16               	goto	u1705
  4683     041C  0831               	movf	??_UART_Init,w
  4684     041D  0142               	movlb	2	; select bank2
  4685     041E  009C               	movwf	28	;volatile
  4686                           
  4687                           ;uart.c: 15:     TX1STAbits.TX9 = 0;
  4688     041F  131E               	bcf	30,6	;volatile
  4689                           
  4690                           ;uart.c: 16:     RC1STAbits.RX9 = 0;
  4691     0420  131D               	bcf	29,6	;volatile
  4692                           
  4693                           ;uart.c: 17:     RC1STAbits.CREN = 1;
  4694     0421  161D               	bsf	29,4	;volatile
  4695                           
  4696                           ;uart.c: 18:     TX1STAbits.TXEN = 1;
  4697     0422  169E               	bsf	30,5	;volatile
  4698                           
  4699                           ;uart.c: 19:     RC1STAbits.SPEN = 1;
  4700     0423  179D               	bsf	29,7	;volatile
  4701     0424  0008               	return
  4702     0425                     __end_of_UART_Init:
  4703                           
  4704                           	psect	text23
  4705     0384                     __ptext23:	
  4706 ;; *************** function ___lldiv *****************
  4707 ;; Defined at:
  4708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;  divisor         4    0[BANK0 ] unsigned long 
  4711 ;;  dividend        4    4[BANK0 ] unsigned long 
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;  quotient        4    8[BANK0 ] unsigned long 
  4714 ;;  counter         1   12[BANK0 ] unsigned char 
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  4    0[BANK0 ] unsigned long 
  4717 ;; Registers used:
  4718 ;;		wreg, status,2, status,0
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4724 ;;      Params:         0       8       0       0
  4725 ;;      Locals:         0       5       0       0
  4726 ;;      Temps:          1       0       0       0
  4727 ;;      Totals:         1      13       0       0
  4728 ;;Total ram usage:       14 bytes
  4729 ;; Hardware stack levels used: 1
  4730 ;; Hardware stack levels required when called: 1
  4731 ;; This function calls:
  4732 ;;		Nothing
  4733 ;; This function is called by:
  4734 ;;		_main
  4735 ;;		_UART_Init
  4736 ;;		_ADC_Read
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740     0384                     ___lldiv:	
  4741                           ;psect for function ___lldiv
  4742                           
  4743                           
  4744                           ;incstack = 0
  4745                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4746     0384  3000               	movlw	0
  4747     0385  0140               	movlb	0	; select bank0
  4748     0386  00AB               	movwf	___lldiv@quotient+3
  4749     0387  3000               	movlw	0
  4750     0388  00AA               	movwf	___lldiv@quotient+2
  4751     0389  3000               	movlw	0
  4752     038A  00A9               	movwf	___lldiv@quotient+1
  4753     038B  3000               	movlw	0
  4754     038C  00A8               	movwf	___lldiv@quotient
  4755     038D  0823               	movf	___lldiv@divisor+3,w
  4756     038E  0422               	iorwf	___lldiv@divisor+2,w
  4757     038F  0421               	iorwf	___lldiv@divisor+1,w
  4758     0390  0420               	iorwf	___lldiv@divisor,w
  4759     0391  1903               	skipnz
  4760     0392  2BCE               	goto	l1640
  4761     0393  01AC               	clrf	___lldiv@counter
  4762     0394  0AAC               	incf	___lldiv@counter,f
  4763     0395                     l1626:
  4764     0395  1BA3               	btfsc	___lldiv@divisor+3,7
  4765     0396  2BA3               	goto	l1628
  4766     0397  3001               	movlw	1
  4767     0398                     u1285:
  4768     0398  35A0               	lslf	___lldiv@divisor,f
  4769     0399  0DA1               	rlf	___lldiv@divisor+1,f
  4770     039A  0DA2               	rlf	___lldiv@divisor+2,f
  4771     039B  0DA3               	rlf	___lldiv@divisor+3,f
  4772     039C  0B89               	decfsz	9,f
  4773     039D  2B98               	goto	u1285
  4774     039E  3001               	movlw	1
  4775     039F  00FC               	movwf	??___lldiv
  4776     03A0  087C               	movf	??___lldiv,w
  4777     03A1  07AC               	addwf	___lldiv@counter,f
  4778     03A2  2B95               	goto	l1626
  4779     03A3                     l1628:
  4780     03A3  3001               	movlw	1
  4781     03A4                     u1305:
  4782     03A4  35A8               	lslf	___lldiv@quotient,f
  4783     03A5  0DA9               	rlf	___lldiv@quotient+1,f
  4784     03A6  0DAA               	rlf	___lldiv@quotient+2,f
  4785     03A7  0DAB               	rlf	___lldiv@quotient+3,f
  4786     03A8  0B89               	decfsz	9,f
  4787     03A9  2BA4               	goto	u1305
  4788     03AA  0823               	movf	___lldiv@divisor+3,w
  4789     03AB  0227               	subwf	___lldiv@dividend+3,w
  4790     03AC  1D03               	skipz
  4791     03AD  2BB8               	goto	u1315
  4792     03AE  0822               	movf	___lldiv@divisor+2,w
  4793     03AF  0226               	subwf	___lldiv@dividend+2,w
  4794     03B0  1D03               	skipz
  4795     03B1  2BB8               	goto	u1315
  4796     03B2  0821               	movf	___lldiv@divisor+1,w
  4797     03B3  0225               	subwf	___lldiv@dividend+1,w
  4798     03B4  1D03               	skipz
  4799     03B5  2BB8               	goto	u1315
  4800     03B6  0820               	movf	___lldiv@divisor,w
  4801     03B7  0224               	subwf	___lldiv@dividend,w
  4802     03B8                     u1315:
  4803     03B8  1C03               	skipc
  4804     03B9  2BC3               	goto	l1636
  4805     03BA  0820               	movf	___lldiv@divisor,w
  4806     03BB  02A4               	subwf	___lldiv@dividend,f
  4807     03BC  0821               	movf	___lldiv@divisor+1,w
  4808     03BD  3BA5               	subwfb	___lldiv@dividend+1,f
  4809     03BE  0822               	movf	___lldiv@divisor+2,w
  4810     03BF  3BA6               	subwfb	___lldiv@dividend+2,f
  4811     03C0  0823               	movf	___lldiv@divisor+3,w
  4812     03C1  3BA7               	subwfb	___lldiv@dividend+3,f
  4813     03C2  1428               	bsf	___lldiv@quotient,0
  4814     03C3                     l1636:
  4815     03C3  3001               	movlw	1
  4816     03C4                     u1325:
  4817     03C4  36A3               	lsrf	___lldiv@divisor+3,f
  4818     03C5  0CA2               	rrf	___lldiv@divisor+2,f
  4819     03C6  0CA1               	rrf	___lldiv@divisor+1,f
  4820     03C7  0CA0               	rrf	___lldiv@divisor,f
  4821     03C8  0B89               	decfsz	9,f
  4822     03C9  2BC4               	goto	u1325
  4823     03CA  3001               	movlw	1
  4824     03CB  02AC               	subwf	___lldiv@counter,f
  4825     03CC  1D03               	btfss	3,2
  4826     03CD  2BA3               	goto	l1628
  4827     03CE                     l1640:
  4828     03CE  082B               	movf	___lldiv@quotient+3,w
  4829     03CF  00A3               	movwf	?___lldiv+3
  4830     03D0  082A               	movf	___lldiv@quotient+2,w
  4831     03D1  00A2               	movwf	?___lldiv+2
  4832     03D2  0829               	movf	___lldiv@quotient+1,w
  4833     03D3  00A1               	movwf	?___lldiv+1
  4834     03D4  0828               	movf	___lldiv@quotient,w
  4835     03D5  00A0               	movwf	?___lldiv
  4836     03D6  0008               	return
  4837     03D7                     __end_of___lldiv:
  4838                           
  4839                           	psect	text24
  4840     05B0                     __ptext24:	
  4841 ;; *************** function _Timer0_1ms_Init *****************
  4842 ;; Defined at:
  4843 ;;		line 12 in file "timer_1ms.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;		None
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;		None
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  1    wreg      void 
  4850 ;; Registers used:
  4851 ;;		wreg
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4857 ;;      Params:         0       0       0       0
  4858 ;;      Locals:         0       0       0       0
  4859 ;;      Temps:          0       0       0       0
  4860 ;;      Totals:         0       0       0       0
  4861 ;;Total ram usage:        0 bytes
  4862 ;; Hardware stack levels used: 1
  4863 ;; Hardware stack levels required when called: 1
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_main
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871     05B0                     _Timer0_1ms_Init:	
  4872                           ;psect for function _Timer0_1ms_Init
  4873                           
  4874                           
  4875                           ;timer_1ms.c: 14:     T0CON1 = 0x43;
  4876                           
  4877                           ;incstack = 0
  4878                           ; Regs used in _Timer0_1ms_Init: [wreg]
  4879     05B0  3043               	movlw	67
  4880     05B1  014B               	movlb	11	; select bank11
  4881     05B2  009F               	movwf	31	;volatile
  4882                           
  4883                           ;timer_1ms.c: 15:     TMR0H = 0xFC;
  4884     05B3  30FC               	movlw	252
  4885     05B4  009D               	movwf	29	;volatile
  4886                           
  4887                           ;timer_1ms.c: 16:     TMR0L = 0x18;
  4888     05B5  3018               	movlw	24
  4889     05B6  009C               	movwf	28	;volatile
  4890                           
  4891                           ;timer_1ms.c: 18:     PIR0bits.TMR0IF = 0;
  4892     05B7  014E               	movlb	14	; select bank14
  4893     05B8  128C               	bcf	12,5	;volatile
  4894                           
  4895                           ;timer_1ms.c: 19:     PIE0bits.TMR0IE = 1;
  4896     05B9  1696               	bsf	22,5	;volatile
  4897                           
  4898                           ;timer_1ms.c: 20:     T0CON0 = 0x90;
  4899     05BA  3090               	movlw	144
  4900     05BB  014B               	movlb	11	; select bank11
  4901     05BC  009E               	movwf	30	;volatile
  4902                           
  4903                           ;timer_1ms.c: 22:     INTCONbits.PEIE = 1;
  4904     05BD  170B               	bsf	11,6	;volatile
  4905                           
  4906                           ;timer_1ms.c: 23:     INTCONbits.GIE = 1;
  4907     05BE  178B               	bsf	11,7	;volatile
  4908     05BF  0008               	return
  4909     05C0                     __end_of_Timer0_1ms_Init:
  4910                           
  4911                           	psect	text25
  4912     0561                     __ptext25:	
  4913 ;; *************** function _PWM_Init *****************
  4914 ;; Defined at:
  4915 ;;		line 4 in file "pwm.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;		None
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;		None
  4920 ;; Return value:  Size  Location     Type
  4921 ;;                  1    wreg      void 
  4922 ;; Registers used:
  4923 ;;		wreg, status,2, status,0, pclath, cstack
  4924 ;; Tracked objects:
  4925 ;;		On entry : 0/0
  4926 ;;		On exit  : 0/0
  4927 ;;		Unchanged: 0/0
  4928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4929 ;;      Params:         0       0       0       0
  4930 ;;      Locals:         0       0       0       0
  4931 ;;      Temps:          0       0       0       0
  4932 ;;      Totals:         0       0       0       0
  4933 ;;Total ram usage:        0 bytes
  4934 ;; Hardware stack levels used: 1
  4935 ;; Hardware stack levels required when called: 2
  4936 ;; This function calls:
  4937 ;;		_PWM_SetDuty
  4938 ;; This function is called by:
  4939 ;;		_main
  4940 ;; This function uses a non-reentrant model
  4941 ;;
  4942                           
  4943     0561                     _PWM_Init:	
  4944                           ;psect for function _PWM_Init
  4945                           
  4946                           
  4947                           ;pwm.c: 7:     PWM3CON = 0;
  4948                           
  4949                           ;incstack = 0
  4950                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  4951     0561  0146               	movlb	6	; select bank6
  4952     0562  0196               	clrf	22	;volatile
  4953                           
  4954                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  4955     0563  0145               	movlb	5	; select bank5
  4956     0564  0810               	movf	16,w	;volatile
  4957     0565  39F0               	andlw	-16
  4958     0566  3801               	iorlw	1
  4959     0567  0090               	movwf	16	;volatile
  4960                           
  4961                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  4962     0568  080E               	movf	14,w	;volatile
  4963     0569  398F               	andlw	-113
  4964     056A  3850               	iorlw	80
  4965     056B  008E               	movwf	14	;volatile
  4966                           
  4967                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  4968     056C  30F0               	movlw	-16
  4969     056D  058E               	andwf	14,f	;volatile
  4970                           
  4971                           ;pwm.c: 11:     T2PR = 249;
  4972     056E  30F9               	movlw	249
  4973     056F  008D               	movwf	13	;volatile
  4974                           
  4975                           ;pwm.c: 12:     T2CONbits.ON = 1;
  4976     0570  178E               	bsf	14,7	;volatile
  4977                           
  4978                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  4979     0571  0146               	movlb	6	; select bank6
  4980     0572  1216               	bcf	22,4	;volatile
  4981                           
  4982                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  4983     0573  1796               	bsf	22,7	;volatile
  4984                           
  4985                           ;pwm.c: 17:     PWM_SetDuty(0);
  4986     0574  3000               	movlw	0
  4987     0575  00F0               	movwf	PWM_SetDuty@permille
  4988     0576  00F1               	movwf	PWM_SetDuty@permille+1
  4989     0577  252E               	fcall	_PWM_SetDuty
  4990     0578  0008               	return
  4991     0579                     __end_of_PWM_Init:
  4992                           
  4993                           	psect	text26
  4994     052E                     __ptext26:	
  4995 ;; *************** function _PWM_SetDuty *****************
  4996 ;; Defined at:
  4997 ;;		line 20 in file "pwm.c"
  4998 ;; Parameters:    Size  Location     Type
  4999 ;;  permille        2    0[COMMON] unsigned short 
  5000 ;; Auto vars:     Size  Location     Type
  5001 ;;		None
  5002 ;; Return value:  Size  Location     Type
  5003 ;;                  1    wreg      void 
  5004 ;; Registers used:
  5005 ;;		wreg
  5006 ;; Tracked objects:
  5007 ;;		On entry : 0/0
  5008 ;;		On exit  : 0/0
  5009 ;;		Unchanged: 0/0
  5010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5011 ;;      Params:         2       0       0       0
  5012 ;;      Locals:         0       0       0       0
  5013 ;;      Temps:          2       0       0       0
  5014 ;;      Totals:         4       0       0       0
  5015 ;;Total ram usage:        4 bytes
  5016 ;; Hardware stack levels used: 1
  5017 ;; Hardware stack levels required when called: 1
  5018 ;; This function calls:
  5019 ;;		Nothing
  5020 ;; This function is called by:
  5021 ;;		_PWM_Init
  5022 ;;		_tempSit
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026     052E                     _PWM_SetDuty:	
  5027                           ;psect for function _PWM_SetDuty
  5028                           
  5029                           
  5030                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  5031                           
  5032                           ;incstack = 0
  5033                           ; Regs used in _PWM_SetDuty: [wreg]
  5034     052E  3003               	movlw	3
  5035     052F  0271               	subwf	PWM_SetDuty@permille+1,w
  5036     0530  30E9               	movlw	233
  5037     0531  1903               	skipnz
  5038     0532  0270               	subwf	PWM_SetDuty@permille,w
  5039     0533  1C03               	skipc
  5040     0534  2D39               	goto	l192
  5041     0535  30E8               	movlw	232
  5042     0536  00F0               	movwf	PWM_SetDuty@permille
  5043     0537  3003               	movlw	3
  5044     0538  00F1               	movwf	PWM_SetDuty@permille+1
  5045     0539                     l192:
  5046                           
  5047                           ;pwm.c: 23:     PWM3DC = permille << 6;
  5048     0539  0871               	movf	PWM_SetDuty@permille+1,w
  5049     053A  00F3               	movwf	??_PWM_SetDuty+1
  5050     053B  0870               	movf	PWM_SetDuty@permille,w
  5051     053C  00F2               	movwf	??_PWM_SetDuty
  5052     053D  3006               	movlw	6
  5053     053E                     u1385:
  5054     053E  35F2               	lslf	??_PWM_SetDuty,f
  5055     053F  0DF3               	rlf	??_PWM_SetDuty+1,f
  5056     0540  0B89               	decfsz	9,f
  5057     0541  2D3E               	goto	u1385
  5058     0542  0872               	movf	??_PWM_SetDuty,w
  5059     0543  0146               	movlb	6	; select bank6
  5060     0544  0094               	movwf	20	;volatile
  5061     0545  0873               	movf	??_PWM_SetDuty+1,w
  5062     0546  0095               	movwf	21	;volatile
  5063     0547  0008               	return
  5064     0548                     __end_of_PWM_SetDuty:
  5065                           
  5066                           	psect	text27
  5067     05DD                     __ptext27:	
  5068 ;; *************** function _I2C1_Init *****************
  5069 ;; Defined at:
  5070 ;;		line 75 in file "i2c1.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;		None
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, status,2, status,0
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5084 ;;      Params:         0       0       0       0
  5085 ;;      Locals:         0       0       0       0
  5086 ;;      Temps:          0       0       0       0
  5087 ;;      Totals:         0       0       0       0
  5088 ;;Total ram usage:        0 bytes
  5089 ;; Hardware stack levels used: 1
  5090 ;; Hardware stack levels required when called: 1
  5091 ;; This function calls:
  5092 ;;		Nothing
  5093 ;; This function is called by:
  5094 ;;		_main
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098     05DD                     _I2C1_Init:	
  5099                           ;psect for function _I2C1_Init
  5100                           
  5101                           
  5102                           ;i2c1.c: 92:     SSP1CON1 = 0x00;
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  5106     05DD  0143               	movlb	3	; select bank3
  5107     05DE  0190               	clrf	16	;volatile
  5108                           
  5109                           ;i2c1.c: 93:     SSP1CON1bits.SSPM = 0b1000;
  5110     05DF  0810               	movf	16,w	;volatile
  5111     05E0  39F0               	andlw	-16
  5112     05E1  3808               	iorlw	8
  5113     05E2  0090               	movwf	16	;volatile
  5114                           
