

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5128     036D  3BA9               	subwfb	___lldiv@dividend+1,f
  5129     036E  0826               	movf	___lldiv@divisor+2,w
  5130     036F  3BAA               	subwfb	___lldiv@dividend+2,f
  5131     0370  0827               	movf	___lldiv@divisor+3,w
  5132     0371  3BAB               	subwfb	___lldiv@dividend+3,f
  5133     0372  142D               	bsf	___lldiv@quotient,0
  5134     0373                     l1753:
  5135     0373  3001               	movlw	1
  5136     0374                     u1565:
  5137     0374  36A7               	lsrf	___lldiv@divisor+3,f
  5138     0375  0CA6               	rrf	___lldiv@divisor+2,f
  5139     0376  0CA5               	rrf	___lldiv@divisor+1,f
  5140     0377  0CA4               	rrf	___lldiv@divisor,f
  5141     0378  0B89               	decfsz	9,f
  5142     0379  2B74               	goto	u1565
  5143     037A  3001               	movlw	1
  5144     037B  02B1               	subwf	___lldiv@counter,f
  5145     037C  1D03               	btfss	3,2
  5146     037D  2B53               	goto	l1745
  5147     037E                     l1757:
  5148     037E  0830               	movf	___lldiv@quotient+3,w
  5149     037F  00A7               	movwf	?___lldiv+3
  5150     0380  082F               	movf	___lldiv@quotient+2,w
  5151     0381  00A6               	movwf	?___lldiv+2
  5152     0382  082E               	movf	___lldiv@quotient+1,w
  5153     0383  00A5               	movwf	?___lldiv+1
  5154     0384  082D               	movf	___lldiv@quotient,w
  5155     0385  00A4               	movwf	?___lldiv
  5156     0386  0008               	return
  5157     0387                     __end_of___lldiv:
  5158                           
  5159                           	psect	text28
  5160     05DB                     __ptext28:	
  5161 ;; *************** function _Timer0_1ms_Init *****************
  5162 ;; Defined at:
  5163 ;;		line 11 in file "timer_1ms.c"
  5164 ;; Parameters:    Size  Location     Type
  5165 ;;		None
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;		None
  5168 ;; Return value:  Size  Location     Type
  5169 ;;                  1    wreg      void 
  5170 ;; Registers used:
  5171 ;;		wreg
  5172 ;; Tracked objects:
  5173 ;;		On entry : 0/0
  5174 ;;		On exit  : 0/0
  5175 ;;		Unchanged: 0/0
  5176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5177 ;;      Params:         0       0       0       0
  5178 ;;      Locals:         0       0       0       0
  5179 ;;      Temps:          0       0       0       0
  5180 ;;      Totals:         0       0       0       0
  5181 ;;Total ram usage:        0 bytes
  5182 ;; Hardware stack levels used: 1
  5183 ;; Hardware stack levels required when called: 1
  5184 ;; This function calls:
  5185 ;;		Nothing
  5186 ;; This function is called by:
  5187 ;;		_main
  5188 ;; This function uses a non-reentrant model
  5189 ;;
  5190                           
  5191     05DB                     _Timer0_1ms_Init:	
  5192                           ;psect for function _Timer0_1ms_Init
  5193                           
  5194                           
  5195                           ;timer_1ms.c: 13:     T0CON1 = 0x43;
  5196                           
  5197                           ;incstack = 0
  5198                           ; Regs used in _Timer0_1ms_Init: [wreg]
  5199     05DB  3043               	movlw	67
  5200     05DC  014B               	movlb	11	; select bank11
  5201     05DD  009F               	movwf	31	;volatile
  5202                           
  5203                           ;timer_1ms.c: 14:     TMR0H = 0xFC;
  5204     05DE  30FC               	movlw	252
  5205     05DF  009D               	movwf	29	;volatile
  5206                           
  5207                           ;timer_1ms.c: 15:     TMR0L = 0x18;
  5208     05E0  3018               	movlw	24
  5209     05E1  009C               	movwf	28	;volatile
  5210                           
  5211                           ;timer_1ms.c: 17:     PIR0bits.TMR0IF = 0;
  5212     05E2  014E               	movlb	14	; select bank14
  5213     05E3  128C               	bcf	12,5	;volatile
  5214                           
  5215                           ;timer_1ms.c: 18:     PIE0bits.TMR0IE = 1;
  5216     05E4  1696               	bsf	22,5	;volatile
  5217                           
  5218                           ;timer_1ms.c: 19:     T0CON0 = 0x90;
  5219     05E5  3090               	movlw	144
  5220     05E6  014B               	movlb	11	; select bank11
  5221     05E7  009E               	movwf	30	;volatile
  5222                           
  5223                           ;timer_1ms.c: 21:     INTCONbits.PEIE = 1;
  5224     05E8  170B               	bsf	11,6	;volatile
  5225                           
  5226                           ;timer_1ms.c: 22:     INTCONbits.GIE = 1;
  5227     05E9  178B               	bsf	11,7	;volatile
  5228     05EA  0008               	return
  5229     05EB                     __end_of_Timer0_1ms_Init:
  5230                           
  5231                           	psect	text29
  5232     057A                     __ptext29:	
  5233 ;; *************** function _PWM_Init *****************
  5234 ;; Defined at:
  5235 ;;		line 4 in file "pwm.c"
  5236 ;; Parameters:    Size  Location     Type
  5237 ;;		None
  5238 ;; Auto vars:     Size  Location     Type
  5239 ;;		None
  5240 ;; Return value:  Size  Location     Type
  5241 ;;                  1    wreg      void 
  5242 ;; Registers used:
  5243 ;;		wreg, status,2, status,0, pclath, cstack
  5244 ;; Tracked objects:
  5245 ;;		On entry : 0/0
  5246 ;;		On exit  : 0/0
  5247 ;;		Unchanged: 0/0
  5248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5249 ;;      Params:         0       0       0       0
  5250 ;;      Locals:         0       0       0       0
  5251 ;;      Temps:          0       0       0       0
  5252 ;;      Totals:         0       0       0       0
  5253 ;;Total ram usage:        0 bytes
  5254 ;; Hardware stack levels used: 1
  5255 ;; Hardware stack levels required when called: 2
  5256 ;; This function calls:
  5257 ;;		_PWM_SetDuty
  5258 ;; This function is called by:
  5259 ;;		_main
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263     057A                     _PWM_Init:	
  5264                           ;psect for function _PWM_Init
  5265                           
  5266                           
  5267                           ;pwm.c: 7:     PWM3CON = 0;
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  5271     057A  0146               	movlb	6	; select bank6
  5272     057B  0196               	clrf	22	;volatile
  5273                           
  5274                           ;pwm.c: 8:     T2CLKCONbits.T2CS = 0b001;
  5275     057C  0145               	movlb	5	; select bank5
  5276     057D  0810               	movf	16,w	;volatile
  5277     057E  39F0               	andlw	-16
  5278     057F  3801               	iorlw	1
  5279     0580  0090               	movwf	16	;volatile
  5280                           
  5281                           ;pwm.c: 9:     T2CONbits.CKPS = 0b101;
  5282     0581  080E               	movf	14,w	;volatile
  5283     0582  398F               	andlw	-113
  5284     0583  3850               	iorlw	80
  5285     0584  008E               	movwf	14	;volatile
  5286                           
  5287                           ;pwm.c: 10:     T2CONbits.OUTPS = 0b0000;
  5288     0585  30F0               	movlw	-16
  5289     0586  058E               	andwf	14,f	;volatile
  5290                           
  5291                           ;pwm.c: 11:     T2PR = 249;
  5292     0587  30F9               	movlw	249
  5293     0588  008D               	movwf	13	;volatile
  5294                           
  5295                           ;pwm.c: 12:     T2CONbits.ON = 1;
  5296     0589  178E               	bsf	14,7	;volatile
  5297                           
  5298                           ;pwm.c: 14:     PWM3CONbits.POL = 0;
  5299     058A  0146               	movlb	6	; select bank6
  5300     058B  1216               	bcf	22,4	;volatile
  5301                           
  5302                           ;pwm.c: 15:     PWM3CONbits.EN = 1;
  5303     058C  1796               	bsf	22,7	;volatile
  5304                           
  5305                           ;pwm.c: 17:     PWM_SetDuty(0);
  5306     058D  3000               	movlw	0
  5307     058E  00F0               	movwf	PWM_SetDuty@permille
  5308     058F  00F1               	movwf	PWM_SetDuty@permille+1
  5309     0590  2547               	fcall	_PWM_SetDuty
  5310     0591  0008               	return
  5311     0592                     __end_of_PWM_Init:
  5312                           
  5313                           	psect	text30
  5314     0547                     __ptext30:	
  5315 ;; *************** function _PWM_SetDuty *****************
  5316 ;; Defined at:
  5317 ;;		line 20 in file "pwm.c"
  5318 ;; Parameters:    Size  Location     Type
  5319 ;;  permille        2    0[COMMON] unsigned short 
  5320 ;; Auto vars:     Size  Location     Type
  5321 ;;		None
  5322 ;; Return value:  Size  Location     Type
  5323 ;;                  1    wreg      void 
  5324 ;; Registers used:
  5325 ;;		wreg
  5326 ;; Tracked objects:
  5327 ;;		On entry : 0/0
  5328 ;;		On exit  : 0/0
  5329 ;;		Unchanged: 0/0
  5330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5331 ;;      Params:         2       0       0       0
  5332 ;;      Locals:         0       0       0       0
  5333 ;;      Temps:          2       0       0       0
  5334 ;;      Totals:         4       0       0       0
  5335 ;;Total ram usage:        4 bytes
  5336 ;; Hardware stack levels used: 1
  5337 ;; Hardware stack levels required when called: 1
  5338 ;; This function calls:
  5339 ;;		Nothing
  5340 ;; This function is called by:
  5341 ;;		_PWM_Init
  5342 ;;		_tempSit
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346     0547                     _PWM_SetDuty:	
  5347                           ;psect for function _PWM_SetDuty
  5348                           
  5349                           
  5350                           ;pwm.c: 20: void PWM_SetDuty(uint16_t permille);pwm.c: 21: {;pwm.c: 22:     if (permille
      +                           > 1000) permille = 1000;
  5351                           
  5352                           ;incstack = 0
  5353                           ; Regs used in _PWM_SetDuty: [wreg]
  5354     0547  3003               	movlw	3
  5355     0548  0271               	subwf	PWM_SetDuty@permille+1,w
  5356     0549  30E9               	movlw	233
  5357     054A  1903               	skipnz
  5358     054B  0270               	subwf	PWM_SetDuty@permille,w
  5359     054C  1C03               	skipc
  5360     054D  2D52               	goto	l183
  5361     054E  30E8               	movlw	232
  5362     054F  00F0               	movwf	PWM_SetDuty@permille
  5363     0550  3003               	movlw	3
  5364     0551  00F1               	movwf	PWM_SetDuty@permille+1
  5365     0552                     l183:
  5366                           
  5367                           ;pwm.c: 23:     PWM3DC = permille << 6;
  5368     0552  0871               	movf	PWM_SetDuty@permille+1,w
  5369     0553  00F3               	movwf	??_PWM_SetDuty+1
  5370     0554  0870               	movf	PWM_SetDuty@permille,w
  5371     0555  00F2               	movwf	??_PWM_SetDuty
  5372     0556  3006               	movlw	6
  5373     0557                     u1395:
  5374     0557  35F2               	lslf	??_PWM_SetDuty,f
  5375     0558  0DF3               	rlf	??_PWM_SetDuty+1,f
  5376     0559  0B89               	decfsz	9,f
  5377     055A  2D57               	goto	u1395
  5378     055B  0872               	movf	??_PWM_SetDuty,w
  5379     055C  0146               	movlb	6	; select bank6
  5380     055D  0094               	movwf	20	;volatile
  5381     055E  0873               	movf	??_PWM_SetDuty+1,w
  5382     055F  0095               	movwf	21	;volatile
  5383     0560  0008               	return
  5384     0561                     __end_of_PWM_SetDuty:
  5385                           
  5386                           	psect	text31
  5387     0622                     __ptext31:	
  5388 ;; *************** function _I2C1_Init *****************
  5389 ;; Defined at:
  5390 ;;		line 75 in file "i2c1.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;		None
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;		None
  5395 ;; Return value:  Size  Location     Type
  5396 ;;                  1    wreg      void 
  5397 ;; Registers used:
  5398 ;;		wreg, status,2, status,0
  5399 ;; Tracked objects:
  5400 ;;		On entry : 0/0
  5401 ;;		On exit  : 0/0
  5402 ;;		Unchanged: 0/0
  5403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5404 ;;      Params:         0       0       0       0
  5405 ;;      Locals:         0       0       0       0
  5406 ;;      Temps:          0       0       0       0
  5407 ;;      Totals:         0       0       0       0
  5408 ;;Total ram usage:        0 bytes
  5409 ;; Hardware stack levels used: 1
  5410 ;; Hardware stack levels required when called: 1
  5411 ;; This function calls:
  5412 ;;		Nothing
  5413 ;; This function is called by:
  5414 ;;		_main
  5415 ;; This function uses a non-reentrant model
  5416 ;;
  5417                           
  5418     0622                     _I2C1_Init:	
  5419                           ;psect for function _I2C1_Init
  5420                           
  5421                           
  5422                           ;i2c1.c: 92:     SSP1CON1 = 0x00;
  5423                           
  5424                           ;incstack = 0
  5425                           ; Regs used in _I2C1_Init: [wreg+status,2+status,0]
  5426     0622  0143               	movlb	3	; select bank3
  5427     0623  0190               	clrf	16	;volatile
  5428                           
  5429                           ;i2c1.c: 93:     SSP1CON1bits.SSPM = 0b1000;
  5430     0624  0810               	movf	16,w	;volatile
  5431     0625  39F0               	andlw	-16
  5432     0626  3808               	iorlw	8
  5433     0627  0090               	movwf	16	;volatile
  5434                           
  5435                           ;i2c1.c: 94:     SSP1STATbits.SMP = 1;
  5436     0628  178F               	bsf	15,7	;volatile
  5437                           
  5438                           ;i2c1.c: 95:     SSP1STATbits.CKE = 0;
  5439     0629  130F               	bcf	15,6	;volatile
  5440                           
  5441                           ;i2c1.c: 98:     SSP1ADD = (uint8_t)(((32000000UL / 4UL) / 100000UL) - 1UL);
  5442     062A  304F               	movlw	79
  5443     062B  008D               	movwf	13	;volatile
  5444                           
  5445                           ;i2c1.c: 100:     SSP1CON1bits.SSPEN = 1;
  5446     062C  1690               	bsf	16,5	;volatile
  5447     062D  0008               	return
  5448     062E                     __end_of_I2C1_Init:
  5449                           
  5450                           	psect	text32
  5451     05EB                     __ptext32:	
  5452 ;; *************** function _ADC_Init *****************
  5453 ;; Defined at:
  5454 ;;		line 5 in file "adc.c"
  5455 ;; Parameters:    Size  Location     Type
  5456 ;;		None
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;		None
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  1    wreg      void 
  5461 ;; Registers used:
  5462 ;;		wreg, status,2, status,0
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5468 ;;      Params:         0       0       0       0
  5469 ;;      Locals:         0       0       0       0
  5470 ;;      Temps:          0       0       0       0
  5471 ;;      Totals:         0       0       0       0
  5472 ;;Total ram usage:        0 bytes
  5473 ;; Hardware stack levels used: 1
  5474 ;; Hardware stack levels required when called: 1
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_main
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482     05EB                     _ADC_Init:	
  5483                           ;psect for function _ADC_Init
  5484                           
  5485                           
  5486                           ;adc.c: 8:     FVRCONbits.ADFVR = 0b11;
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  5490     05EB  3003               	movlw	3
  5491     05EC  0152               	movlb	18	; select bank18
  5492     05ED  048C               	iorwf	12,f	;volatile
  5493                           
  5494                           ;adc.c: 9:     FVRCONbits.FVREN = 1;
  5495     05EE  178C               	bsf	12,7	;volatile
  5496     05EF                     l150:	
  5497                           ;adc.c: 10:     while (!FVRCONbits.FVRRDY);
  5498                           
  5499     05EF  1F0C               	btfss	12,6	;volatile
  5500     05F0  2DEF               	goto	l150
  5501                           
  5502                           ;adc.c: 12:     ADCON1bits.FM = 1;
  5503     05F1  0141               	movlb	1	; select bank1
  5504     05F2  179E               	bsf	30,7	;volatile
  5505                           
  5506                           ;adc.c: 13:     ADCON1bits.CS = 0b010;
  5507     05F3  081E               	movf	30,w	;volatile
  5508     05F4  398F               	andlw	-113
  5509     05F5  3820               	iorlw	32
  5510     05F6  009E               	movwf	30	;volatile
  5511                           
  5512                           ;adc.c: 14:     ADCON1bits.PREF = 0b11;
  5513     05F7  3003               	movlw	3
  5514     05F8  049E               	iorwf	30,f	;volatile
  5515                           
  5516                           ;adc.c: 16:     ADCON0bits.ON = 1;
  5517     05F9  141D               	bsf	29,0	;volatile
  5518     05FA  0008               	return
  5519     05FB                     __end_of_ADC_Init:
  5520                           
  5521                           	psect	intentry
  5522     0004                     __pintentry:	
  5523 ;; *************** function _ISR *****************
  5524 ;; Defined at:
  5525 ;;		line 25 in file "timer_1ms.c"
  5526 ;; Parameters:    Size  Location     Type
  5527 ;;		None
  5528 ;; Auto vars:     Size  Location     Type
  5529 ;;		None
  5530 ;; Return value:  Size  Location     Type
  5531 ;;                  1    wreg      void 
  5532 ;; Registers used:
  5533 ;;		wreg
  5534 ;; Tracked objects:
  5535 ;;		On entry : 0/0
  5536 ;;		On exit  : 0/0
  5537 ;;		Unchanged: 0/0
  5538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5539 ;;      Params:         0       0       0       0
  5540 ;;      Locals:         0       0       0       0
  5541 ;;      Temps:          0       0       0       0
  5542 ;;      Totals:         0       0       0       0
  5543 ;;Total ram usage:        0 bytes
  5544 ;; Hardware stack levels used: 1
  5545 ;; This function calls:
  5546 ;;		Nothing
  5547 ;; This function is called by:
  5548 ;;		Interrupt level 1
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552     0004                     _ISR:
  5553                           
  5554                           ;incstack = 0
  5555     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5556                           
  5557                           ; Regs used in _ISR: [wreg]
  5558     0005  3180               	pagesel	$
  5559                           
  5560                           ;timer_1ms.c: 27:     if (PIR0bits.TMR0IF)
  5561     0006  014E               	movlb	14	; select bank14
  5562     0007  1E8C               	btfss	12,5	;volatile
  5563     0008  2812               	goto	i1l365
  5564                           
  5565                           ;timer_1ms.c: 28:     {;timer_1ms.c: 29:         PIR0bits.TMR0IF = 0;
  5566     0009  128C               	bcf	12,5	;volatile
  5567                           
  5568                           ;timer_1ms.c: 30:         TMR0H = 0xFC;
  5569     000A  30FC               	movlw	252
  5570     000B  014B               	movlb	11	; select bank11
  5571     000C  009D               	movwf	29	;volatile
  5572                           
  5573                           ;timer_1ms.c: 31:         TMR0L = 0x18;
  5574     000D  3018               	movlw	24
  5575     000E  009C               	movwf	28	;volatile
  5576                           
  5577                           ;timer_1ms.c: 33:         tick_1ms = 1;
  5578     000F  3001               	movlw	1
  5579     0010  0140               	movlb	0	; select bank0
  5580     0011  00E0               	movwf	_tick_1ms	;volatile
  5581     0012                     i1l365:
  5582     0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5583     0013  0009               	retfie
  5584     0014                     __end_of_ISR:
  5585     007E                     btemp	set	126	;btemp
  5586     007E                     int$flags	set	126
  5587     007E                     wtemp0	set	126
  5588                           
  5589                           	psect	idloc
  5590                           
  5591                           ;Config register IDLOC0 @ 0x8000
  5592                           ;	unspecified, using default values
  5593     8000                     	org	32768
  5594     8000  3FFF               	dw	16383
  5595                           
  5596                           ;Config register IDLOC1 @ 0x8001
  5597                           ;	unspecified, using default values
  5598     8001                     	org	32769
  5599     8001  3FFF               	dw	16383
  5600                           
  5601                           ;Config register IDLOC2 @ 0x8002
  5602                           ;	unspecified, using default values
  5603     8002                     	org	32770
  5604     8002  3FFF               	dw	16383
  5605                           
  5606                           ;Config register IDLOC3 @ 0x8003
  5607                           ;	unspecified, using default values
  5608     8003                     	org	32771
  5609     8003  3FFF               	dw	16383
  5610                           
  5611                           	psect	config
  5612                           
  5613                           ;Config register CONFIG1 @ 0x8007
  5614                           ;	External Oscillator Mode Selection bits
  5615                           ;	FEXTOSC = OFF, Oscillator not enabled
  5616                           ;	Power-up Default Value for COSC bits
  5617                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5618                           ;	Clock Out Enable bit
  5619                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5620                           ;	VDD Range Analog Calibration Selection bit
  5621                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5622     8007                     	org	32775
  5623     8007  3FCD               	dw	16333
  5624                           
  5625                           ;Config register CONFIG2 @ 0x8008
  5626                           ;	Master Clear Enable bit
  5627                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5628                           ;	Power-up Timer Selection bits
  5629                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5630                           ;	WDT Operating Mode bits
  5631                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5632                           ;	Brown-out Reset Enable bits
  5633                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5634                           ;	Brown-out Reset Voltage Selection bit
  5635                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5636                           ;	PPSLOCKED One-Way Set Enable bit
  5637                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5638                           ;	Stack Overflow/Underflow Reset Enable bit
  5639                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  5640     8008                     	org	32776
  5641     8008  2FE7               	dw	12263
  5642                           
  5643                           ;Config register CONFIG3 @ 0x8009
  5644                           ;	unspecified, using default values
  5645     8009                     	org	32777
  5646     8009  3FFF               	dw	16383
  5647                           
  5648                           ;Config register CONFIG4 @ 0x800A
  5649                           ;	Boot Block Size Selection bits
  5650                           ;	BBSIZE = BB512, 512 words boot block size
  5651                           ;	Boot Block Enable bit
  5652                           ;	BBEN = OFF, Boot Block is disabled
  5653                           ;	SAF Enable bit
  5654                           ;	SAFEN = OFF, SAF is disabled
  5655                           ;	Application Block Write Protection bit
  5656                           ;	WRTAPP = OFF, Application Block is not write-protected
  5657                           ;	Boot Block Write Protection bit
  5658                           ;	WRTB = OFF, Boot Block is not write-protected
  5659                           ;	Configuration Registers Write Protection bit
  5660                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5661                           ;	Storage Area Flash (SAF) Write Protection bit
  5662                           ;	WRTSAF = OFF, SAF is not write-protected
  5663                           ;	Low Voltage Programming Enable bit
  5664                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5665     800A                     	org	32778
  5666     800A  3FFF               	dw	16383
  5667                           
  5668                           ;Config register CONFIG5 @ 0x800B
  5669                           ;	User Program Flash Memory Code Protection bit
  5670                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5671     800B                     	org	32779
  5672     800B  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    20
    Data        1
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      66
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_Write@data	PTR const unsigned char  size(1) Largest target is 1
		 -> I2C1_WriteByte@data(COMMON[1]), 

    UART_Write16String@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[6]), STR_1(CODE[5]), 

    UART_WriteString@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___lmul
    _main->_display_write_number
    _tempSit->___lmul
    ___lmul->_ADC_Read
    _display_write_number->_display_write_digit_hex
    _display_write_digit_hex->_display_write_digit_raw
    _display_init->_display_clear_all
    _display_push_ctrl->_I2C1_WriteByte
    _display_clear_all->_display_clear_digit
    _display_clear_digit->_display_write_digit_raw
    _display_write_digit_raw->_I2C1_WriteByte
    _I2C1_WriteByte->_I2C1_Write
    _I2C1_Write->_I2C1_PutByte
    _UART_Write16String->_UART_Write16
    _UART_WriteString->_UART_Write
    _UART_Write16->___lwdiv
    ___lldiv->___lmul
    _PWM_Init->_PWM_SetDuty

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tempSit
    _tempSit->___aldiv
    _display_write_number->_display_write_digit_hex
    _display_init->_display_clear_all
    _UART_Write16String->_UART_Write16
    _UART_Init->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   11642
                                             42 BANK0     15    15      0
                           _ADC_Init
                           _ADC_Read
                          _I2C1_Init
                           _PWM_Init
                    _Timer0_1ms_Init
                          _UART_Init
                 _UART_Write16String
                            ___lldiv
                             ___lmul
                       _display_init
             _display_set_brightness
               _display_write_number
                               _pins
                            _tempSit
 ---------------------------------------------------------------------------------
 (1) _tempSit                                             36    36      0    1757
                                              6 BANK0     36    36      0
                           _ADC_Read
                        _PWM_SetDuty
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     548
                                              6 COMMON     8     0      8
                                              0 BANK0      4     4      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
